[2025-07-07 04:30:21,637][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,115][Training][INFO] Loss after iteration: 2.05352520942688
[2025-07-07 04:30:41,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,673][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-07-07 04:30:51,679][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:05,520][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:20,582][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:33,453][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:33,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:47,823][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,931][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:17,083][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:31,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:43,822][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:58,025][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:58,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:11,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:13,106][Training][INFO] Loss after iteration: 1.2605525255203247
[2025-07-07 04:33:13,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:23,734][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-07 04:33:23,738][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:23,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,519][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,052][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:06,776][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:19,527][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:19,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:33,474][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:47,041][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:03,248][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:17,334][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:30,438][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,633][Training][INFO] Loss after iteration: 1.0485888719558716
[2025-07-07 04:35:44,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:55,238][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-07 04:35:55,241][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,999][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:23,947][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:39,879][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:52,927][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:07,555][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,328][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:33,325][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:47,328][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:03,243][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:16,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,399][Training][INFO] Loss after iteration: 0.9493491649627686
[2025-07-07 04:38:17,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,017][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-07 04:38:28,020][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,315][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:55,766][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:55,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,795][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:22,893][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:22,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:37,115][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:37,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:50,448][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:50,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,645][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:20,981][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,288][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:48,619][Training][INFO] Loss after iteration: 0.8693913817405701
[2025-07-07 04:40:48,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,260][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-07 04:40:59,263][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:12,713][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,788][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:42,034][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,803][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,934][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:24,215][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:37,077][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:37,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,177][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,441][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:21,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:22,995][Training][INFO] Loss after iteration: 0.7977845668792725
[2025-07-07 04:43:22,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:33,569][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-07 04:43:33,571][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:46,474][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:59,700][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:43:59,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:15,643][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:28,570][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:41,577][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:55,964][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,107][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,435][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,274][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:51,849][Training][INFO] Loss after iteration: 0.7394165396690369
[2025-07-07 04:45:51,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,450][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 04:46:02,453][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:17,944][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:33,431][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:46,111][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,224][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:12,139][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:12,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:27,988][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:43,204][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:43,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,679][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,941][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,360][Training][INFO] Loss after iteration: 0.6986737251281738
[2025-07-07 04:48:26,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:36,923][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-07 04:48:36,926][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:52,890][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:52,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:06,261][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:06,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,211][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:34,617][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,964][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,966][VNodeRealSimulation][INFO] Training this round.
