[2025-07-07 04:30:21,545][VNodeRealSimulation][INFO] Started process.
[2025-07-07 04:30:39,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:30:41,209][Training][INFO] Loss after iteration: 2.064642906188965
[2025-07-07 04:30:41,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:30:51,803][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-07 04:30:51,809][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-07 04:30:51,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:04,947][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-07 04:31:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:20,557][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-07 04:31:20,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:33,392][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-07 04:31:33,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:31:46,365][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-07 04:31:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:00,078][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-07 04:32:00,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:15,522][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-07 04:32:15,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:28,487][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-07 04:32:28,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:42,730][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-07 04:32:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:32:59,908][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-07 04:32:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:12,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:33:14,106][Training][INFO] Loss after iteration: 1.2719790935516357
[2025-07-07 04:33:14,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:33:24,828][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-07 04:33:24,832][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-07 04:33:24,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:37,806][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-07 04:33:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:33:52,883][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-07 04:33:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:07,042][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-07 04:34:07,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:21,723][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-07 04:34:21,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:34,734][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-07 04:34:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:34:50,023][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-07 04:34:50,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:02,669][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-07 04:35:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:15,733][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-07 04:35:15,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:29,213][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-07 04:35:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:35:43,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:35:44,338][Training][INFO] Loss after iteration: 1.0610878467559814
[2025-07-07 04:35:44,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:35:54,925][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-07 04:35:54,926][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-07 04:35:54,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:10,446][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-07 04:36:10,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:25,459][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-07 04:36:25,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:38,336][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-07 04:36:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:36:50,875][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-07 04:36:50,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:06,817][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-07 04:37:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:20,201][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-07 04:37:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:35,682][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-07 04:37:35,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:37:48,424][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-07 04:37:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:01,668][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-07 04:38:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:16,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:38:17,449][Training][INFO] Loss after iteration: 0.9551401138305664
[2025-07-07 04:38:17,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:38:28,066][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-07 04:38:28,069][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-07 04:38:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:42,217][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-07 04:38:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:38:56,747][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-07 04:38:56,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:09,723][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-07 04:39:09,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:25,522][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-07 04:39:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:38,336][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-07 04:39:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:39:51,343][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-07 04:39:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:05,859][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-07 04:40:05,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:21,314][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-07 04:40:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:34,263][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-07 04:40:34,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:40:47,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:40:49,059][Training][INFO] Loss after iteration: 0.8710116744041443
[2025-07-07 04:40:49,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:40:59,718][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-07 04:40:59,721][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-07 04:40:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:14,692][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-07 04:41:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:27,796][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-07 04:41:27,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:41,045][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-07 04:41:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:41:55,124][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-07 04:41:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:08,492][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-07 04:42:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:21,594][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-07 04:42:21,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:36,347][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-07 04:42:36,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:42:50,061][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-07 04:42:50,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:04,463][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-07 04:43:04,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:21,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:43:22,917][Training][INFO] Loss after iteration: 0.7927829623222351
[2025-07-07 04:43:22,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:43:33,462][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-07 04:43:33,464][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-07 04:43:33,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:43:46,658][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 04:43:46,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:01,231][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 04:44:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:14,229][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 04:44:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:27,101][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 04:44:27,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:44,324][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 04:44:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:44:57,320][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 04:44:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:10,366][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 04:45:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:23,417][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 04:45:23,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:36,243][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 04:45:36,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:45:50,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:45:52,147][Training][INFO] Loss after iteration: 0.7365541458129883
[2025-07-07 04:45:52,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:46:02,777][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-07 04:46:02,779][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 04:46:02,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:15,878][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 04:46:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:30,748][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 04:46:30,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:44,992][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 04:46:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:46:59,564][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 04:46:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:13,797][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 04:47:13,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:28,102][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 04:47:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:42,451][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 04:47:42,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:47:56,630][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 04:47:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:10,657][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 04:48:10,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:25,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 04:48:26,645][Training][INFO] Loss after iteration: 0.6965763568878174
[2025-07-07 04:48:26,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 04:48:37,215][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 04:48:37,218][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 04:48:37,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:48:54,572][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 04:48:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:07,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 04:49:07,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:20,289][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 04:49:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:33,287][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 04:49:33,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 04:49:48,582][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 04:49:48,584][VNodeRealSimulation][INFO] Training this round.
