[2025-07-18 09:44:01,376][VNodeRealSimulation][INFO] Started process.
[2025-07-18 09:44:20,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:44:21,877][Training][INFO] Loss after iteration: 2.0943901538848877
[2025-07-18 09:44:21,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:44:32,463][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-18 09:44:32,471][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-18 09:44:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:44:45,951][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-18 09:44:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:44:59,763][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-18 09:44:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:45:13,490][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-18 09:45:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:45:28,213][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-18 09:45:28,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:45:45,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:45:47,120][Training][INFO] Loss after iteration: 1.5282024145126343
[2025-07-18 09:45:47,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:45:57,709][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-07-18 09:45:57,711][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-18 09:45:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:46:10,936][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-18 09:46:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:46:24,299][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-18 09:46:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:46:38,934][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-18 09:46:38,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:46:52,440][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-18 09:46:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:47:06,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:47:07,943][Training][INFO] Loss after iteration: 1.3232576847076416
[2025-07-18 09:47:07,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:47:18,563][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-18 09:47:18,566][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-18 09:47:18,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:47:32,063][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-18 09:47:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:47:47,727][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-18 09:47:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:48:01,176][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-18 09:48:01,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:48:14,649][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-18 09:48:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:48:28,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:48:29,240][Training][INFO] Loss after iteration: 1.2290852069854736
[2025-07-18 09:48:29,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:48:39,872][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-07-18 09:48:39,875][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-18 09:48:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:48:53,696][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-18 09:48:53,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:49:06,977][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-18 09:49:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:49:23,850][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-18 09:49:23,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:49:37,066][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-18 09:49:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:49:53,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:49:54,840][Training][INFO] Loss after iteration: 1.1146847009658813
[2025-07-18 09:49:54,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:50:05,556][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-18 09:50:05,558][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-18 09:50:05,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:50:22,464][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-18 09:50:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:50:36,069][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-18 09:50:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:50:49,453][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-18 09:50:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:51:03,251][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-18 09:51:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:51:16,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:51:18,176][Training][INFO] Loss after iteration: 1.0697360038757324
[2025-07-18 09:51:18,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:51:28,786][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-18 09:51:28,789][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-18 09:51:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:51:42,145][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-18 09:51:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:51:55,674][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-18 09:51:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:52:11,550][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-18 09:52:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:52:26,398][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-18 09:52:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:52:42,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:52:43,348][Training][INFO] Loss after iteration: 1.0203251838684082
[2025-07-18 09:52:43,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:52:53,992][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-18 09:52:53,995][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-18 09:52:53,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:53:09,037][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-18 09:53:09,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:53:22,386][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-18 09:53:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:53:36,355][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-18 09:53:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:53:49,809][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-18 09:53:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:54:03,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:54:04,664][Training][INFO] Loss after iteration: 0.9639022946357727
[2025-07-18 09:54:04,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:54:15,301][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-18 09:54:15,303][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-18 09:54:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:54:31,658][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-18 09:54:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:54:44,977][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-18 09:54:44,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:54:58,482][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-18 09:54:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:55:11,946][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-18 09:55:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:55:25,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:55:26,735][Training][INFO] Loss after iteration: 0.9417011737823486
[2025-07-18 09:55:26,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:55:37,362][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-18 09:55:37,366][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-18 09:55:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:55:56,741][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-18 09:55:56,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:56:10,522][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-18 09:56:10,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:56:23,895][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-18 09:56:23,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:56:37,500][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-18 09:56:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:56:51,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:56:53,027][Training][INFO] Loss after iteration: 0.8876412510871887
[2025-07-18 09:56:53,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:57:03,646][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-18 09:57:03,648][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-18 09:57:03,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:57:19,133][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-18 09:57:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:57:32,590][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-18 09:57:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:57:47,953][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-18 09:57:47,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:58:01,422][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-18 09:58:01,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:58:14,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:58:16,052][Training][INFO] Loss after iteration: 0.8823840022087097
[2025-07-18 09:58:16,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:58:26,539][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-18 09:58:26,541][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-18 09:58:26,541][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-18 10:00:26,542][VNodeRealSimulation][INFO] Disconnecting...
