[2025-07-18 09:44:01,305][VNodeRealSimulation][INFO] Started process.
[2025-07-18 09:44:20,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:44:21,433][Training][INFO] Loss after iteration: 2.0422732830047607
[2025-07-18 09:44:21,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:44:32,057][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-18 09:44:32,064][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-18 09:44:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:44:46,526][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-18 09:44:46,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:45:00,719][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-18 09:45:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:45:14,059][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-18 09:45:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:45:31,111][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-18 09:45:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:45:44,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:45:45,493][Training][INFO] Loss after iteration: 1.47036612033844
[2025-07-18 09:45:45,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:45:56,156][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-07-18 09:45:56,158][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-18 09:45:56,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:46:09,809][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-18 09:46:09,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:46:23,934][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-18 09:46:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:46:38,314][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-18 09:46:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:46:53,002][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-18 09:46:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:47:06,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:47:07,835][Training][INFO] Loss after iteration: 1.2953203916549683
[2025-07-18 09:47:07,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:47:18,439][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-18 09:47:18,441][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-18 09:47:18,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:47:31,923][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-18 09:47:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:47:46,344][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-18 09:47:46,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:48:02,675][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-18 09:48:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:48:17,794][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-18 09:48:17,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:48:32,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:48:34,059][Training][INFO] Loss after iteration: 1.2212766408920288
[2025-07-18 09:48:34,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:48:45,210][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-18 09:48:45,213][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-18 09:48:45,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:49:00,247][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-18 09:49:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:49:14,855][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-18 09:49:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:49:29,444][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-18 09:49:29,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:49:44,166][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-18 09:49:44,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:49:57,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:49:59,327][Training][INFO] Loss after iteration: 1.0786902904510498
[2025-07-18 09:49:59,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:50:10,585][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-18 09:50:10,588][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-18 09:50:10,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:50:23,865][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-18 09:50:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:50:37,517][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-18 09:50:37,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:50:51,123][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-18 09:50:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:51:04,736][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-18 09:51:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:51:18,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:51:19,916][Training][INFO] Loss after iteration: 1.0465917587280273
[2025-07-18 09:51:19,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:51:30,589][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-18 09:51:30,592][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-18 09:51:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:51:44,001][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-18 09:51:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:51:57,498][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-18 09:51:57,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:52:11,383][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-18 09:52:11,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:52:27,446][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-18 09:52:27,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:52:40,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:52:42,102][Training][INFO] Loss after iteration: 0.9744575023651123
[2025-07-18 09:52:42,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:52:52,726][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-18 09:52:52,728][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-18 09:52:52,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:53:10,360][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-18 09:53:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:53:23,846][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-18 09:53:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:53:37,421][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-18 09:53:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:53:51,002][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-18 09:53:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:54:04,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:54:05,679][Training][INFO] Loss after iteration: 0.9254366159439087
[2025-07-18 09:54:05,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:54:16,349][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-18 09:54:16,352][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-18 09:54:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:54:30,576][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-18 09:54:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:54:44,038][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-18 09:54:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:54:58,734][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-18 09:54:58,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:55:13,463][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-18 09:55:13,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:55:27,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:55:28,242][Training][INFO] Loss after iteration: 0.8944100141525269
[2025-07-18 09:55:28,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:55:38,809][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-18 09:55:38,812][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-18 09:55:38,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:55:56,715][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-18 09:55:56,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:56:12,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-18 09:56:12,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:56:26,925][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-18 09:56:26,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:56:40,419][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-18 09:56:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:56:54,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:56:55,290][Training][INFO] Loss after iteration: 0.860193133354187
[2025-07-18 09:56:55,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:57:05,973][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-18 09:57:05,976][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-18 09:57:05,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:57:19,259][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-18 09:57:19,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:57:33,543][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-18 09:57:33,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:57:47,060][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-18 09:57:47,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:58:00,670][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-18 09:58:00,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 09:58:14,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 09:58:15,314][Training][INFO] Loss after iteration: 0.8446127772331238
[2025-07-18 09:58:15,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 09:58:25,921][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-18 09:58:25,923][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-18 09:58:25,924][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-18 10:00:25,924][VNodeRealSimulation][INFO] Disconnecting...
