[2025-07-06 23:46:31,493][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,681][Training][INFO] Loss after iteration: 2.064642906188965
[2025-07-06 23:46:58,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,390][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-07-06 23:47:09,397][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,866][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,131][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:52,227][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,856][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:18,975][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,314][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,501][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:02,466][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:02,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:17,301][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:31,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:33,084][Training][INFO] Loss after iteration: 1.2693771123886108
[2025-07-06 23:49:33,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:44,239][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-06 23:49:44,242][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:57,154][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:57,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:09,815][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:09,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:24,493][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:37,116][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:50,315][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:03,393][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,182][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,450][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:45,559][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:45,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,353][Training][INFO] Loss after iteration: 1.0621881484985352
[2025-07-06 23:52:02,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,953][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-06 23:52:12,956][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:27,114][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:27,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:41,018][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:41,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,322][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:11,148][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:24,060][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:37,046][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,006][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:03,418][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:21,440][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:34,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:35,527][Training][INFO] Loss after iteration: 0.9563894867897034
[2025-07-06 23:54:35,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:46,145][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-06 23:54:46,146][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:02,834][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:15,412][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:15,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:31,737][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,605][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,607][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,337][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:27,773][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:27,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:43,378][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:56,092][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:09,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:10,601][Training][INFO] Loss after iteration: 0.8705509901046753
[2025-07-06 23:57:10,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:21,530][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-06 23:57:21,533][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:34,619][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:34,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,586][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:01,111][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:01,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,711][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:29,784][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,509][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,759][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:13,587][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:13,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:26,122][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:26,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:39,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,159][Training][INFO] Loss after iteration: 0.7928766012191772
[2025-07-06 23:59:41,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,762][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-06 23:59:51,765][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:09,340][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,319][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:36,828][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,581][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,602][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:17,863][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:32,530][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,367][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:01,431][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:02:01,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:16,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:17,376][Training][INFO] Loss after iteration: 0.738431453704834
[2025-07-07 00:02:17,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:28,542][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-07 00:02:28,545][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:28,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:43,127][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:55,789][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:08,658][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,471][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,476][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,519][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:00,947][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:18,183][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:18,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:32,631][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,661][Training][INFO] Loss after iteration: 0.6957603096961975
[2025-07-07 00:04:46,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,507][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 00:04:57,509][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:11,787][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:26,643][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:39,968][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,747][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,856][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,858][VNodeRealSimulation][INFO] Training this round.
