[2025-07-06 23:46:31,582][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:48:46,549][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:00,684][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:00,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:13,891][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:13,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,354][Training][INFO] Loss after iteration: 1.2581093311309814
[2025-07-06 23:49:28,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,037][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-07-06 23:49:39,040][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:52,766][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,603][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,655][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:35,583][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:48,759][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,925][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,188][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:33,938][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,434][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:00,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:01,747][Training][INFO] Loss after iteration: 1.0426335334777832
[2025-07-06 23:52:01,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,359][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-06 23:52:12,362][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:25,708][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:25,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:39,492][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,302][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:09,941][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:09,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,639][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:38,094][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:38,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:51,364][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:51,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:07,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:19,765][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,504][Training][INFO] Loss after iteration: 0.8481523990631104
[2025-07-06 23:54:34,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,248][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-06 23:54:45,252][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,593][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:12,459][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,459][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,592][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,644][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:10,875][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:10,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,714][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:42,218][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,832][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:07,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,249][Training][INFO] Loss after iteration: 0.8513680696487427
[2025-07-06 23:57:09,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:19,881][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-06 23:57:19,883][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,021][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,315][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,667][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,363][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,061][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,085][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,940][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:11,116][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:26,697][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:26,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:39,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:40,980][Training][INFO] Loss after iteration: 0.7842135429382324
[2025-07-06 23:59:40,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,659][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-06 23:59:51,662][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:09,345][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,286][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,640][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,967][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,296][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:17,899][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:31,427][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:31,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:47,000][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:47,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,680][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,638][Training][INFO] Loss after iteration: 0.7012672424316406
[2025-07-07 00:02:14,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,408][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 00:02:25,411][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,650][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:54,607][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,854][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,813][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:33,992][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:49,359][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:02,277][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:02,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,720][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,628][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,791][Training][INFO] Loss after iteration: 0.6846022605895996
[2025-07-07 00:04:45,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,504][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-07 00:04:56,506][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:12,620][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:12,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,801][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:39,011][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,041][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,871][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,873][VNodeRealSimulation][INFO] Training this round.
