[2025-07-06 23:46:31,493][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,822][Training][INFO] Loss after iteration: 2.049125909805298
[2025-07-06 23:46:58,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,530][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-07-06 23:47:09,536][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:22,688][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:22,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:35,978][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:53,858][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:53,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:07,201][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:07,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:20,350][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:20,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,486][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,676][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,199][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,222][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,468][Training][INFO] Loss after iteration: 1.306667685508728
[2025-07-06 23:49:28,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,104][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-06 23:49:39,106][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:57,387][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:11,776][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:24,642][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:37,221][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:37,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:50,746][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:05,351][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:19,932][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:19,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:34,485][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:47,264][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:00,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:01,403][Training][INFO] Loss after iteration: 1.1679409742355347
[2025-07-06 23:52:01,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,082][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-06 23:52:12,085][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,155][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,127][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:55,491][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:08,931][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:22,880][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:22,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:36,169][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,056][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,102][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:18,801][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:31,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:32,888][Training][INFO] Loss after iteration: 1.0100840330123901
[2025-07-06 23:54:32,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:43,497][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-06 23:54:43,499][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,696][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:15,748][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:32,868][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:47,148][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:01,722][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:56:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:15,885][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:15,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:30,581][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:43,431][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:43,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:55,927][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:09,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:10,305][Training][INFO] Loss after iteration: 0.8789931535720825
[2025-07-06 23:57:10,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:21,125][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-06 23:57:21,128][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:34,206][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,226][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,724][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,400][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:29,560][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:29,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:43,653][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:43,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:58,990][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:58,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,023][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,309][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:40,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,212][Training][INFO] Loss after iteration: 0.8886155486106873
[2025-07-06 23:59:41,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,869][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-06 23:59:51,872][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:06,582][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,238][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,342][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,599][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,114][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,349][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,490][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,401][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:00,030][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:02:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,563][Training][INFO] Loss after iteration: 0.7795717120170593
[2025-07-07 00:02:14,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,270][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-07 00:02:25,273][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:40,289][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:54,587][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,610][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,986][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,069][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:49,192][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,974][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,726][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,812][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,681][Training][INFO] Loss after iteration: 0.7353982329368591
[2025-07-07 00:04:46,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,512][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-07 00:04:57,514][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:10,436][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,257][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,440][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:51,256][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:51,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:06,964][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:06,965][VNodeRealSimulation][INFO] Training this round.
