[2025-07-06 23:46:31,500][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,903][Training][INFO] Loss after iteration: 2.077026844024658
[2025-07-06 23:46:58,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,578][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-07-06 23:47:09,585][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,763][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:36,631][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:36,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:50,264][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:50,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:04,376][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:04,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:20,179][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:34,973][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:34,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:49,582][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:49,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:02,255][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:15,260][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:29,827][Training][INFO] Loss after iteration: 1.3223034143447876
[2025-07-06 23:49:29,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,453][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-07-06 23:49:40,455][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:54,326][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,745][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,408][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,111][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,231][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:03,004][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:03,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,133][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:30,008][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:30,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:49,545][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:03,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:05,109][Training][INFO] Loss after iteration: 1.0896012783050537
[2025-07-06 23:52:05,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:16,284][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-06 23:52:16,287][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:29,062][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:29,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:41,974][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,815][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:08,896][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:23,403][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:36,273][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:36,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:52,530][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:05,281][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:18,651][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:35,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:37,140][Training][INFO] Loss after iteration: 0.992794930934906
[2025-07-06 23:54:37,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:47,819][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-06 23:54:47,822][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:00,644][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,418][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,022][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,436][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,459][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:10,802][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:24,201][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:42,196][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,716][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,351][Training][INFO] Loss after iteration: 0.8781479001045227
[2025-07-06 23:57:09,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,157][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-06 23:57:20,159][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:35,431][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:35,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:49,919][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:02,846][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:17,819][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:17,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:30,767][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:30,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:43,766][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,876][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:10,837][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:10,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,216][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:42,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:43,884][Training][INFO] Loss after iteration: 0.8341132402420044
[2025-07-06 23:59:43,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:54,603][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-06 23:59:54,606][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:07,422][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,163][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,306][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,934][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,174][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,774][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:44,025][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:44,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:00,213][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:02:00,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,516][Training][INFO] Loss after iteration: 0.7555155754089355
[2025-07-07 00:02:14,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,142][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-07 00:02:25,144][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,275][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:54,591][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,627][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,514][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:35,304][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:35,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:49,891][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:03,741][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:16,580][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:16,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,688][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,827][Training][INFO] Loss after iteration: 0.7176764011383057
[2025-07-07 00:04:46,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,629][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 00:04:57,632][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:12,614][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,593][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,633][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:53,561][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:53,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:06,581][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:06,582][VNodeRealSimulation][INFO] Training this round.
