[2025-07-06 23:46:31,492][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,176][Training][INFO] Loss after iteration: 2.0420074462890625
[2025-07-06 23:46:59,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,778][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-06 23:47:09,784][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,080][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,035][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:51,017][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:07,185][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:20,119][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,344][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,695][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:00,653][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:00,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:13,641][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:13,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:30,195][Training][INFO] Loss after iteration: 1.291263461112976
[2025-07-06 23:49:30,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,832][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-06 23:49:40,834][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:54,024][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:09,060][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:09,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:22,053][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:22,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,167][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,400][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,998][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:03,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:19,858][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:32,675][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:48,295][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,566][Training][INFO] Loss after iteration: 1.0749574899673462
[2025-07-06 23:52:02,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,276][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-06 23:52:13,279][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,424][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:39,776][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:55,504][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:08,924][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:21,855][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:35,034][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,600][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,143][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:21,539][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:35,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:37,200][Training][INFO] Loss after iteration: 0.952091634273529
[2025-07-06 23:54:37,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:47,862][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-06 23:54:47,865][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:47,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:00,792][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:17,325][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:30,119][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:30,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:43,488][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:43,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:56,613][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:56,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:13,302][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:26,255][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:26,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,991][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:53,977][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:07,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,041][Training][INFO] Loss after iteration: 0.8729202151298523
[2025-07-06 23:57:09,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:19,715][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-06 23:57:19,718][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:19,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:34,356][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,311][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:00,301][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,233][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:29,599][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:29,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:43,234][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:43,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,926][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,108][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,399][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:40,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,318][Training][INFO] Loss after iteration: 0.8231040239334106
[2025-07-06 23:59:41,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,966][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-06 23:59:51,968][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:06,439][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,100][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:34,323][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,944][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,118][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:15,382][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,956][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:44,115][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:58,975][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:58,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,789][Training][INFO] Loss after iteration: 0.7644137740135193
[2025-07-07 00:02:14,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:26,505][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-07 00:02:26,509][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:26,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:40,479][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:54,872][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:08,449][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,731][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,948][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:48,085][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:48,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:03,837][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:18,205][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:30,851][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,501][Training][INFO] Loss after iteration: 0.7185156345367432
[2025-07-07 00:04:45,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,232][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 00:04:56,235][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:10,885][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:10,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,723][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:39,009][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:39,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:53,594][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:53,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:06,619][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:06,620][VNodeRealSimulation][INFO] Training this round.
