[2025-07-06 23:46:31,541][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,823][Training][INFO] Loss after iteration: 2.029052495956421
[2025-07-06 23:46:58,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,528][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-07-06 23:47:09,534][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,802][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,389][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:51,263][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:07,080][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,903][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,980][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,049][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:59,481][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:48:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:13,228][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:26,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:27,886][Training][INFO] Loss after iteration: 1.2834135293960571
[2025-07-06 23:49:27,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:38,493][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-06 23:49:38,496][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:53,764][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:53,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,991][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:22,045][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:22,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,471][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:51,038][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:05,167][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:19,854][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:32,578][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,084][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:00,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,090][Training][INFO] Loss after iteration: 1.0931334495544434
[2025-07-06 23:52:02,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,728][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-06 23:52:12,731][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:27,039][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,092][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:55,508][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:08,365][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:22,942][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:38,124][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:51,784][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:05,456][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:21,486][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:34,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:35,537][Training][INFO] Loss after iteration: 0.9225257039070129
[2025-07-06 23:54:35,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:46,236][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-06 23:54:46,239][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,392][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,597][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:28,830][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:43,003][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:56,507][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:56,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:10,596][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:10,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,519][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,664][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,815][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,377][Training][INFO] Loss after iteration: 0.8617388606071472
[2025-07-06 23:57:09,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,290][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-06 23:57:20,292][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,522][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,039][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:01,832][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:01,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,745][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:30,995][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:43,987][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:58,924][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:11,999][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:28,033][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:42,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:43,833][Training][INFO] Loss after iteration: 0.823360025882721
[2025-07-06 23:59:43,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:54,469][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-06 23:59:54,472][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:07,294][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:20,971][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:34,916][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,791][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,104][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:17,809][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:32,490][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:32,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:46,811][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,772][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:12,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,029][Training][INFO] Loss after iteration: 0.7505196928977966
[2025-07-07 00:02:14,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:24,661][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-07 00:02:24,664][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:39,196][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:39,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:54,587][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,592][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:21,040][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,285][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,361][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,036][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,748][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,731][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,671][Training][INFO] Loss after iteration: 0.6812437772750854
[2025-07-07 00:04:45,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,548][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 00:04:56,551][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:12,611][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:12,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,543][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,635][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:51,510][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,664][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,665][VNodeRealSimulation][INFO] Training this round.
