[2025-07-06 23:46:31,569][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,893][Training][INFO] Loss after iteration: 2.078169584274292
[2025-07-06 23:46:58,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,504][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-07-06 23:47:09,510][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,884][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,022][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:52,249][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:07,294][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:07,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:20,204][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:20,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,415][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,615][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,224][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,317][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:29,987][Training][INFO] Loss after iteration: 1.3499668836593628
[2025-07-06 23:49:29,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,545][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-06 23:49:40,548][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:53,781][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,401][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:23,461][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,238][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,403][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,706][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:15,742][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,471][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,044][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,949][Training][INFO] Loss after iteration: 1.1450483798980713
[2025-07-06 23:52:02,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,585][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-06 23:52:13,588][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,641][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,760][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:55,565][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:55,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:08,352][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:08,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:22,945][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:38,134][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:38,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:51,146][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:51,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:07,119][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:19,819][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:19,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:35,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:37,138][Training][INFO] Loss after iteration: 0.9934843182563782
[2025-07-06 23:54:37,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:47,784][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-06 23:54:47,786][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:47,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:00,716][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:00,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:17,911][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:17,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:31,629][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:31,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,450][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,785][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:10,879][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,778][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:38,812][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,701][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,367][Training][INFO] Loss after iteration: 0.9106343984603882
[2025-07-06 23:57:09,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:19,955][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-06 23:57:19,959][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:19,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,136][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:50,027][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:50,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:02,945][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:02,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:17,846][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,017][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,054][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,829][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:10,931][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:10,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:28,073][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:42,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:43,821][Training][INFO] Loss after iteration: 0.8436789512634277
[2025-07-06 23:59:43,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:54,385][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-06 23:59:54,388][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:54,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:07,120][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:07,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,211][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,939][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,043][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,274][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:15,519][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:15,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:30,025][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:30,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:47,093][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:47,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:59,835][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,483][Training][INFO] Loss after iteration: 0.7385535836219788
[2025-07-07 00:02:14,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,245][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-07 00:02:25,248][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,540][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:51,962][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:51,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:06,537][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:06,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,006][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:33,190][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,525][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:00,847][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:16,667][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:32,752][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,956][Training][INFO] Loss after iteration: 0.7371796369552612
[2025-07-07 00:04:46,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,723][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 00:04:57,726][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:11,053][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:11,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,350][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,200][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:51,838][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:51,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:07,013][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:07,015][VNodeRealSimulation][INFO] Training this round.
