[2025-07-06 23:46:31,652][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,083][Training][INFO] Loss after iteration: 2.0375115871429443
[2025-07-06 23:46:59,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,848][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-06 23:47:09,855][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:22,913][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:38,401][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:52,792][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,668][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:18,828][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,039][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,454][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:59,309][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:48:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,342][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:30,083][Training][INFO] Loss after iteration: 1.3371583223342896
[2025-07-06 23:49:30,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,727][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-06 23:49:40,730][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:53,948][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:53,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,631][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,102][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,162][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,305][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:05,253][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:18,187][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,630][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:45,722][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:45,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,854][Training][INFO] Loss after iteration: 1.1170161962509155
[2025-07-06 23:52:02,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,514][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-06 23:52:13,517][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:27,031][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:27,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:41,019][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:55,511][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:08,393][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:08,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:21,828][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:21,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:37,512][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:37,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,493][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:05,365][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:05,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:19,763][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:19,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:34,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:35,509][Training][INFO] Loss after iteration: 0.9807128310203552
[2025-07-06 23:54:35,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:46,723][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-06 23:54:46,726][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:46,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:01,345][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:55:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,670][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,307][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:42,532][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:42,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,692][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:13,173][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:13,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:27,933][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:40,721][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:40,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,936][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,455][Training][INFO] Loss after iteration: 0.8929415941238403
[2025-07-06 23:57:09,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,236][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-06 23:57:20,238][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:34,439][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:34,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,442][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:01,648][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:19,036][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,925][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:45,960][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:58,895][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:58,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:13,434][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:13,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:28,028][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:28,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:44,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:45,363][Training][INFO] Loss after iteration: 0.8392381072044373
[2025-07-06 23:59:45,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:56,536][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-06 23:59:56,539][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:09,326][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,218][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:36,789][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:36,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,539][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,990][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,234][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:32,506][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:32,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:45,351][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:45,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:58,633][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:12,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:13,215][Training][INFO] Loss after iteration: 0.7631532549858093
[2025-07-07 00:02:13,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:23,871][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-07 00:02:23,875][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,228][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:53,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,427][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,449][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,232][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:49,299][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:49,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:02,107][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,678][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:33,960][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:48,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:49,675][Training][INFO] Loss after iteration: 0.7308005094528198
[2025-07-07 00:04:49,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:05:00,902][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-07 00:05:00,905][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:05:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:13,947][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:26,927][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:26,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:39,955][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:39,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,754][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,815][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,816][VNodeRealSimulation][INFO] Training this round.
