[2025-07-06 23:46:31,623][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,066][Training][INFO] Loss after iteration: 2.0418543815612793
[2025-07-06 23:46:59,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,712][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-06 23:47:09,719][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,506][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:36,452][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:36,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:50,136][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:50,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:04,472][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,138][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,273][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:45,325][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,059][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,041][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,437][Training][INFO] Loss after iteration: 1.294930338859558
[2025-07-06 23:49:28,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,058][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-06 23:49:39,061][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:52,559][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,536][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:21,591][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:21,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,215][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,294][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,906][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:15,839][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,369][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:45,453][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:45,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:00,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:01,589][Training][INFO] Loss after iteration: 1.0872037410736084
[2025-07-06 23:52:01,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,232][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-06 23:52:12,234][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:25,879][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:39,611][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:53,196][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:53,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:07,478][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:21,804][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:21,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:35,457][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,220][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:07,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:19,697][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:34,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:35,357][Training][INFO] Loss after iteration: 0.9815533757209778
[2025-07-06 23:54:35,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,987][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-06 23:54:45,990][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,588][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,482][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:27,367][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:43,382][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:43,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,646][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:10,743][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:10,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,506][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,944][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,618][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,281][Training][INFO] Loss after iteration: 0.8637806177139282
[2025-07-06 23:57:09,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:19,855][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-06 23:57:19,858][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:32,933][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:32,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:49,972][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:49,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,881][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,915][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,350][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,524][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,791][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:11,233][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:11,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,126][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:39,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,106][Training][INFO] Loss after iteration: 0.8047550320625305
[2025-07-06 23:59:41,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,705][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-06 23:59:51,707][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:08,195][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:08,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,368][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:36,861][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,662][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,902][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:17,890][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:30,912][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:30,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:44,310][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:44,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:57,550][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:12,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:13,639][Training][INFO] Loss after iteration: 0.774916410446167
[2025-07-07 00:02:13,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:24,423][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-07 00:02:24,424][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:24,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:37,680][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,220][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:05,291][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:05,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,606][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:33,688][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:46,768][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:46,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:03,973][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:03,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:16,948][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:16,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,927][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,571][Training][INFO] Loss after iteration: 0.7403876185417175
[2025-07-07 00:04:45,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,221][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-07 00:04:56,224][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:11,026][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:11,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,817][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:38,981][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:38,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:53,870][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:53,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:06,920][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:06,922][VNodeRealSimulation][INFO] Training this round.
