[2025-07-06 23:46:31,490][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:59,119][Training][INFO] Loss after iteration: 2.0782361030578613
[2025-07-06 23:46:59,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,778][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-07-06 23:47:09,784][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:22,964][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:22,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:35,937][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:50,159][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:50,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:04,439][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:18,970][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:32,422][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:47,817][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,184][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,231][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:30,040][Training][INFO] Loss after iteration: 1.2647902965545654
[2025-07-06 23:49:30,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,673][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-06 23:49:40,676][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:53,909][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,727][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:20,962][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,088][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,186][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,888][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,088][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,647][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:48,274][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:01,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,760][Training][INFO] Loss after iteration: 1.0728389024734497
[2025-07-06 23:52:02,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:13,466][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-06 23:52:13,469][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:26,505][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:26,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,265][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,425][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:07,409][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:22,686][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:37,556][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:37,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:50,502][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:50,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:04,253][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:17,509][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:17,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,440][Training][INFO] Loss after iteration: 0.9437913298606873
[2025-07-06 23:54:34,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,047][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-06 23:54:45,050][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,222][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,613][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:27,504][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,580][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,542][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:10,959][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,251][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,551][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:53,805][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:53,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:07,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,175][Training][INFO] Loss after iteration: 0.8421922922134399
[2025-07-06 23:57:09,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:19,812][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-06 23:57:19,815][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:19,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:33,360][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:33,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:47,122][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:47,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:01,833][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:15,337][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:31,032][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,106][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:58,923][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:58,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:12,209][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:25,238][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:39,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:41,100][Training][INFO] Loss after iteration: 0.7858722805976868
[2025-07-06 23:59:41,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:51,741][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-06 23:59:51,744][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:08,141][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:08,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,877][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,243][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,805][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:02,294][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:15,731][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:15,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,605][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:44,074][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:44,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:58,713][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:58,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:12,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,249][Training][INFO] Loss after iteration: 0.7345675826072693
[2025-07-07 00:02:14,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:24,991][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-07 00:02:24,994][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:24,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,528][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:53,434][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:53,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,925][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,901][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,262][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:49,180][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:02,075][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:15,585][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,839][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,759][Training][INFO] Loss after iteration: 0.6886435151100159
[2025-07-07 00:04:46,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,429][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-07 00:04:57,432][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:12,743][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:12,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,923][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:39,137][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:39,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:53,685][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:07,042][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:07,044][VNodeRealSimulation][INFO] Training this round.
