[2025-07-14 10:56:25,905][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,920][Training][INFO] Loss after iteration: 2.0167529582977295
[2025-07-14 10:56:46,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,488][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-14 10:56:57,496][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:10,977][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:24,568][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:24,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:38,008][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:38,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:54,544][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:07,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:09,175][Training][INFO] Loss after iteration: 1.4652000665664673
[2025-07-14 10:58:09,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:19,745][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-14 10:58:19,747][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:40,503][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:40,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:53,633][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:07,058][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:20,568][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:34,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:35,786][Training][INFO] Loss after iteration: 2.083017587661743
[2025-07-14 10:59:35,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:46,406][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-07-14 10:59:46,409][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:03,145][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:17,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:17,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:31,044][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:44,573][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:58,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:00:59,801][Training][INFO] Loss after iteration: 1.2353260517120361
[2025-07-14 11:00:59,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:10,454][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-14 11:01:10,456][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:10,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:28,859][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:28,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:42,108][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:55,516][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:08,917][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:08,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:23,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:24,610][Training][INFO] Loss after iteration: 1.4132763147354126
[2025-07-14 11:02:24,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:35,285][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-14 11:02:35,288][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:54,544][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:12,917][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:12,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:27,574][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:52,800][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:06,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:07,436][Training][INFO] Loss after iteration: 7.2664666175842285
[2025-07-14 11:04:07,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:17,983][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-07-14 11:04:17,985][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:31,778][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:31,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:50,090][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:07,103][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:30,595][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:49,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:50,531][Training][INFO] Loss after iteration: 3325.748046875
[2025-07-14 11:05:50,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:06:01,058][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-07-14 11:06:01,060][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:06:01,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:20,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:20,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:41,693][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:57,208][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:18,162][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:32,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:33,850][Training][INFO] Loss after iteration: 162659.875
[2025-07-14 11:07:33,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:44,349][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-07-14 11:07:44,351][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:02,431][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:02,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:16,178][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:30,288][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:43,975][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:43,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:00,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:01,984][Training][INFO] Loss after iteration: 14461.478515625
[2025-07-14 11:09:01,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:12,549][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-07-14 11:09:12,553][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:26,352][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:39,657][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:54,058][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:07,712][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:07,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:23,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:25,110][Training][INFO] Loss after iteration: 669751.625
[2025-07-14 11:10:25,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:35,580][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-07-14 11:10:35,582][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:35,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:50,594][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:50,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:09,390][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:24,533][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:39,738][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:39,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:52,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:54,165][Training][INFO] Loss after iteration: 678045824.0
[2025-07-14 11:11:54,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:04,661][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-07-14 11:12:04,664][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:18,057][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:31,616][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:48,005][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:04,643][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:18,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:19,244][Training][INFO] Loss after iteration: 52481848.0
[2025-07-14 11:13:19,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:29,670][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-07-14 11:13:29,673][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:44,484][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:44,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:58,862][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:13:58,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:16,692][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:29,975][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:29,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:43,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:44,664][Training][INFO] Loss after iteration: 721959168.0
[2025-07-14 11:14:44,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:55,088][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-07-14 11:14:55,091][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:55,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:11,285][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:11,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:26,535][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:41,626][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:41,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:55,188][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:09,757][VNodeRealSimulation][INFO] Evaluating on train set.
