[2025-07-14 10:56:25,858][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,589][Training][INFO] Loss after iteration: 2.0875442028045654
[2025-07-14 10:56:46,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,167][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-07-14 10:56:57,174][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:10,999][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:24,641][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:42,447][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:57,332][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:10,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:11,869][Training][INFO] Loss after iteration: 1.5952413082122803
[2025-07-14 10:58:11,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:22,427][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-07-14 10:58:22,430][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:36,475][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:36,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:53,077][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:06,943][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:06,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:21,217][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:21,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:35,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:36,520][Training][INFO] Loss after iteration: 1.297782301902771
[2025-07-14 10:59:36,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:47,126][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-14 10:59:47,130][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:47,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:01,366][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:01,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:14,901][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:14,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:30,570][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:45,654][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:59,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:01:00,264][Training][INFO] Loss after iteration: 1.4111454486846924
[2025-07-14 11:01:00,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:10,890][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-14 11:01:10,893][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:28,824][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:28,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:42,026][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:42,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:55,336][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:12,736][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:12,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:29,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:30,956][Training][INFO] Loss after iteration: 2.309955358505249
[2025-07-14 11:02:30,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:41,350][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-14 11:02:41,352][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:00,584][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:03:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:13,393][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:13,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:35,371][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:35,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:48,067][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:01,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:02,626][Training][INFO] Loss after iteration: 218.64404296875
[2025-07-14 11:04:02,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:13,050][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-07-14 11:04:13,051][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:13,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:36,063][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:54,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:54,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:10,739][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:27,709][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:44,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:45,555][Training][INFO] Loss after iteration: 100.26538848876953
[2025-07-14 11:05:45,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:05:56,014][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-14 11:05:56,016][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:05:56,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:20,830][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:41,933][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:59,096][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:59,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:20,322][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:20,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:35,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:36,729][Training][INFO] Loss after iteration: 744.7098999023438
[2025-07-14 11:07:36,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:47,190][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-07-14 11:07:47,192][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:01,766][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:15,448][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:28,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:46,629][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:01,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:09:03,239][Training][INFO] Loss after iteration: 14735.1611328125
[2025-07-14 11:09:03,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:14,203][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-07-14 11:09:14,205][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:28,029][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:41,442][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:54,846][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:54,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:09,131][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:29,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:30,291][Training][INFO] Loss after iteration: 296287.96875
[2025-07-14 11:10:30,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:41,118][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-07-14 11:10:41,120][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:55,684][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:09,006][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:09,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:22,185][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:36,420][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:52,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:53,306][Training][INFO] Loss after iteration: 6012645.5
[2025-07-14 11:11:53,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:03,747][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-07-14 11:12:03,748][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:22,274][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:35,564][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:54,053][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:08,613][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:08,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:21,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:22,953][Training][INFO] Loss after iteration: 93333184.0
[2025-07-14 11:13:22,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:33,360][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-07-14 11:13:33,362][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:33,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:46,682][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:46,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:00,291][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:14:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:15,473][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:28,861][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:28,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:42,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:43,472][Training][INFO] Loss after iteration: 2719967744.0
[2025-07-14 11:14:43,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:53,884][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-07-14 11:14:53,886][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:53,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:11,058][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:26,483][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:41,298][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:55,195][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:09,828][VNodeRealSimulation][INFO] Evaluating on train set.
