[2025-07-14 10:56:26,002][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:47,016][Training][INFO] Loss after iteration: 2.049180030822754
[2025-07-14 10:56:47,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,734][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-14 10:56:57,741][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:11,462][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:25,113][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:25,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:38,723][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:38,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:52,667][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:52,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:12,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:13,921][Training][INFO] Loss after iteration: 1.4889389276504517
[2025-07-14 10:58:13,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:24,644][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-14 10:58:24,645][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:38,174][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:51,767][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:05,126][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:20,014][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:20,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:34,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:35,560][Training][INFO] Loss after iteration: 1.2727473974227905
[2025-07-14 10:59:35,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:46,223][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-07-14 10:59:46,225][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:03,100][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:16,622][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:30,231][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:30,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:46,513][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:46,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:59,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:01:01,090][Training][INFO] Loss after iteration: 1.3167253732681274
[2025-07-14 11:01:01,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:11,847][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-14 11:01:11,849][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:11,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:25,071][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:40,765][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:56,179][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:56,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:10,629][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:10,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:25,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:27,002][Training][INFO] Loss after iteration: 2.9638569355010986
[2025-07-14 11:02:27,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:37,645][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-07-14 11:02:37,647][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:37,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:52,713][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:11,475][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:33,814][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:51,478][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:51,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:05,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:06,257][Training][INFO] Loss after iteration: 321.8418273925781
[2025-07-14 11:04:06,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:16,912][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-07-14 11:04:16,915][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:32,927][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:32,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:52,153][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:10,945][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:10,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:27,878][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:27,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:47,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:48,423][Training][INFO] Loss after iteration: 81.90474700927734
[2025-07-14 11:05:48,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:05:59,093][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-07-14 11:05:59,095][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:05:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:20,802][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:42,295][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:59,165][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:16,627][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:16,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:32,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:34,039][Training][INFO] Loss after iteration: 627.6754760742188
[2025-07-14 11:07:34,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:44,594][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-07-14 11:07:44,596][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:02,573][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:08:02,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:17,000][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:30,434][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:44,960][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:58,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:08:59,505][Training][INFO] Loss after iteration: 35526.65234375
[2025-07-14 11:08:59,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:10,130][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-07-14 11:09:10,132][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:10,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:23,840][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:42,084][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:42,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:55,251][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:11,936][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:25,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:26,707][Training][INFO] Loss after iteration: 687123.3125
[2025-07-14 11:10:26,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:37,265][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-07-14 11:10:37,267][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:37,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:50,416][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:05,495][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:20,997][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:36,512][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:51,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:52,989][Training][INFO] Loss after iteration: 5504827.5
[2025-07-14 11:11:52,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:03,576][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-07-14 11:12:03,580][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:03,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:22,219][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:37,312][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:50,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:03,846][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:03,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:18,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:19,789][Training][INFO] Loss after iteration: 4483837952.0
[2025-07-14 11:13:19,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:30,375][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-07-14 11:13:30,378][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:45,424][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:58,986][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:13:58,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:13,706][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:13,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:29,246][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:29,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:47,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:48,637][Training][INFO] Loss after iteration: 1021789568.0
[2025-07-14 11:14:48,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:59,194][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-07-14 11:14:59,197][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:12,365][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:26,639][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:43,643][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:43,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:57,185][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:57,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:10,667][VNodeRealSimulation][INFO] Evaluating on train set.
