[2025-07-14 10:56:25,933][VNodeRealSimulation][INFO] Started process.
[2025-07-14 10:56:45,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:56:46,928][Training][INFO] Loss after iteration: 2.0561490058898926
[2025-07-14 10:56:46,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:56:57,572][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-14 10:56:57,579][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-14 10:56:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:11,336][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-14 10:57:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:24,961][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-14 10:57:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:39,632][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-14 10:57:39,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:57:57,501][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-14 10:57:57,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:12,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:58:13,913][Training][INFO] Loss after iteration: 1.494701862335205
[2025-07-14 10:58:13,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:58:24,576][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-07-14 10:58:24,578][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-14 10:58:24,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:37,971][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-14 10:58:37,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:58:51,100][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-14 10:58:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:04,780][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-14 10:59:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:19,378][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-14 10:59:19,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 10:59:37,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 10:59:38,827][Training][INFO] Loss after iteration: 1.235601544380188
[2025-07-14 10:59:38,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 10:59:49,513][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-14 10:59:49,515][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-14 10:59:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:02,858][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-14 11:00:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:17,642][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-14 11:00:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:31,556][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-14 11:00:31,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:00:45,272][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-14 11:00:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:01,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:01:02,352][Training][INFO] Loss after iteration: 5.927456378936768
[2025-07-14 11:01:02,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:01:13,045][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-14 11:01:13,049][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-14 11:01:13,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:26,263][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-14 11:01:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:44,234][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-14 11:01:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:01:57,571][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-14 11:01:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:12,947][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-14 11:02:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:29,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:02:31,132][Training][INFO] Loss after iteration: 2.720247745513916
[2025-07-14 11:02:31,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:02:41,646][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-14 11:02:41,648][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-14 11:02:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:02:54,317][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-14 11:02:54,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:14,572][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-14 11:03:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:27,590][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-14 11:03:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:03:51,551][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-14 11:03:51,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:06,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:04:08,054][Training][INFO] Loss after iteration: 9.484457969665527
[2025-07-14 11:04:08,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:04:18,678][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-14 11:04:18,682][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-14 11:04:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:36,368][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-14 11:04:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:04:49,818][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-14 11:04:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:05,100][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-14 11:05:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:24,713][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-14 11:05:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:05:47,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:05:49,045][Training][INFO] Loss after iteration: 29.714345932006836
[2025-07-14 11:05:49,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:05:59,689][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-07-14 11:05:59,692][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-14 11:05:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:21,778][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-14 11:06:21,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:41,546][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-14 11:06:41,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:06:57,016][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-14 11:06:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:16,718][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-14 11:07:16,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:34,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:07:36,051][Training][INFO] Loss after iteration: 630543.375
[2025-07-14 11:07:36,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:07:46,609][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-07-14 11:07:46,611][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-14 11:07:46,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:07:59,690][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-14 11:07:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:14,920][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-14 11:08:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:29,030][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-14 11:08:29,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:44,986][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-14 11:08:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:08:58,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:08:59,558][Training][INFO] Loss after iteration: 41960.8515625
[2025-07-14 11:08:59,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:09:10,223][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-07-14 11:09:10,224][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-14 11:09:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:26,798][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-14 11:09:26,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:42,492][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-14 11:09:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:09:55,653][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-14 11:09:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:09,170][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-14 11:10:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:22,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:10:23,849][Training][INFO] Loss after iteration: 3080108.75
[2025-07-14 11:10:23,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:10:34,319][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-07-14 11:10:34,321][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-14 11:10:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:10:49,618][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-14 11:10:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:09,598][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-14 11:11:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:23,067][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-14 11:11:23,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:36,951][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-14 11:11:36,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:11:50,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:11:51,465][Training][INFO] Loss after iteration: 5799432.5
[2025-07-14 11:11:51,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:12:02,041][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-07-14 11:12:02,044][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-14 11:12:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:16,734][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-14 11:12:16,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:32,563][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-14 11:12:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:12:49,236][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-14 11:12:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:02,469][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-14 11:13:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:20,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:13:21,576][Training][INFO] Loss after iteration: 186613872.0
[2025-07-14 11:13:21,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:13:32,165][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-07-14 11:13:32,167][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-14 11:13:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:45,648][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-14 11:13:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:13:59,287][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-14 11:13:59,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:13,807][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-14 11:14:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:28,439][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-14 11:14:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:14:41,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 11:14:42,932][Training][INFO] Loss after iteration: 1202199808.0
[2025-07-14 11:14:42,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 11:14:53,490][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-07-14 11:14:53,492][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-14 11:14:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:11,678][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-14 11:15:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:26,839][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-14 11:15:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:41,611][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-14 11:15:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:15:56,036][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-14 11:15:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 11:16:09,940][VNodeRealSimulation][INFO] Evaluating on train set.
