[2025-06-07 03:06:06,732][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:16,295][Training][INFO] Loss after iteration: 2.04459547996521
[2025-06-07 03:06:16,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:28,265][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-07 03:06:28,281][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:31,596][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:31,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:34,846][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:34,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:38,096][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:41,378][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:44,640][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:47,897][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,262][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,543][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,910][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:57,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:01,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:02,869][Training][INFO] Loss after iteration: 1.3051644563674927
[2025-06-07 03:07:02,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:14,785][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 03:07:14,789][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:18,154][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:21,457][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:21,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:24,690][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:24,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:27,944][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:31,254][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,735][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:38,274][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:38,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,827][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:45,159][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:45,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:48,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:49,861][Training][INFO] Loss after iteration: 1.119813323020935
[2025-06-07 03:07:49,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:01,679][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 03:08:01,681][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:04,928][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:08,341][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:11,648][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:14,952][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:18,226][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:18,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:21,488][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:21,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,745][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:27,998][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:31,271][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:34,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:36,032][Training][INFO] Loss after iteration: 1.0388659238815308
[2025-06-07 03:08:36,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:47,829][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 03:08:47,832][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:47,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:51,088][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:54,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:54,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:57,717][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:57,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:01,129][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:09:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:04,475][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:07,907][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:07,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:11,181][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:14,701][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:18,025][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:18,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:21,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:22,803][Training][INFO] Loss after iteration: 0.9715357422828674
[2025-06-07 03:09:22,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:34,665][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:09:34,667][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:37,931][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:41,150][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:44,557][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:44,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,872][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:47,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:51,133][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:54,579][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:57,852][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:57,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:01,102][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:10:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:04,383][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:04,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:07,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:09,129][Training][INFO] Loss after iteration: 0.9635177254676819
[2025-06-07 03:10:09,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:20,861][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 03:10:20,863][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:20,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:24,107][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:24,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:27,342][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:30,572][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,821][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:33,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:37,119][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:37,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:40,507][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:40,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:43,719][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:47,247][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:50,774][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:50,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:54,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:55,549][Training][INFO] Loss after iteration: 0.9507335424423218
[2025-06-07 03:10:55,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:07,362][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 03:11:07,365][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:10,706][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:13,964][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:17,235][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:20,492][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:23,756][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:23,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:27,010][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:30,230][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:33,607][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:40,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:41,617][Training][INFO] Loss after iteration: 0.9429554343223572
[2025-06-07 03:11:41,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:53,446][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 03:11:53,448][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:53,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,755][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:56,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:00,003][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:12:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:03,257][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:03,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:06,550][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:09,863][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:09,864][VNodeRealSimulation][INFO] Training this round.
