[2025-06-07 03:06:06,619][VNodeRealSimulation][INFO] Started process.
[2025-06-07 03:06:14,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:06:15,963][Training][INFO] Loss after iteration: 1.9818230867385864
[2025-06-07 03:06:15,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:06:27,772][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-07 03:06:27,783][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 03:06:27,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:31,060][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 03:06:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:34,362][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 03:06:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:37,606][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 03:06:37,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:40,838][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 03:06:40,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:44,197][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 03:06:44,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:47,606][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 03:06:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:51,142][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 03:06:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:54,396][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 03:06:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:06:57,907][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 03:06:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:01,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:02,906][Training][INFO] Loss after iteration: 1.3335700035095215
[2025-06-07 03:07:02,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:07:14,841][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 03:07:14,844][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 03:07:14,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:18,085][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 03:07:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:21,346][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 03:07:21,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:24,607][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 03:07:24,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:27,855][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 03:07:27,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:31,142][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 03:07:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:34,474][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 03:07:34,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:37,962][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 03:07:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:41,503][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 03:07:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:44,801][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 03:07:44,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:07:48,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:07:49,537][Training][INFO] Loss after iteration: 1.3086285591125488
[2025-06-07 03:07:49,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:01,260][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 03:08:01,262][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 03:08:01,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:04,547][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 03:08:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:07,805][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 03:08:07,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:11,200][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 03:08:11,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:14,470][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 03:08:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:17,728][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 03:08:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:20,970][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 03:08:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:24,199][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 03:08:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:27,473][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 03:08:27,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:30,723][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 03:08:30,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:33,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:08:35,452][Training][INFO] Loss after iteration: 1.4767416715621948
[2025-06-07 03:08:35,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:08:47,203][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 03:08:47,205][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 03:08:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:50,447][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 03:08:50,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:53,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 03:08:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:08:57,235][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 03:08:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:00,656][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 03:09:00,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:03,891][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 03:09:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:07,126][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 03:09:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:10,596][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 03:09:10,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:13,964][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 03:09:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:17,237][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 03:09:17,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:20,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:09:21,859][Training][INFO] Loss after iteration: 1.025925874710083
[2025-06-07 03:09:21,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:09:33,628][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 03:09:33,631][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 03:09:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:37,020][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 03:09:37,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:40,359][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 03:09:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:43,748][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 03:09:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:47,069][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 03:09:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:50,305][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 03:09:50,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:53,582][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 03:09:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:09:56,834][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 03:09:56,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:00,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 03:10:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:03,638][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 03:10:03,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:06,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:08,311][Training][INFO] Loss after iteration: 1.014588475227356
[2025-06-07 03:10:08,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:10:20,124][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-07 03:10:20,127][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 03:10:20,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:23,342][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 03:10:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:26,583][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 03:10:26,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:29,838][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 03:10:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:33,090][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 03:10:33,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:36,338][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 03:10:36,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:39,762][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 03:10:39,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:43,024][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 03:10:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:46,303][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 03:10:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:49,559][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 03:10:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:10:52,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:10:54,217][Training][INFO] Loss after iteration: 1.0205471515655518
[2025-06-07 03:10:54,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:06,155][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 03:11:06,158][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 03:11:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:09,492][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 03:11:09,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:12,935][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 03:11:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:16,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 03:11:16,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:19,611][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 03:11:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:22,970][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 03:11:22,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:26,432][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 03:11:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:29,921][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 03:11:29,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:33,346][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 03:11:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:36,829][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 03:11:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:40,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 03:11:41,470][Training][INFO] Loss after iteration: 1.1018095016479492
[2025-06-07 03:11:41,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 03:11:53,203][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 03:11:53,205][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 03:11:53,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:56,416][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 03:11:56,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:11:59,615][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 03:11:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:02,871][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 03:12:02,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:06,305][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 03:12:06,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 03:12:09,611][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 03:12:09,612][VNodeRealSimulation][INFO] Training this round.
