[2025-06-08 15:49:19,607][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,945][Training][INFO] Loss after iteration: 2.046881914138794
[2025-06-08 15:49:28,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,670][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 15:49:40,678][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,391][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,196][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,598][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,975][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,428][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,866][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,258][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,638][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,068][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,961][Training][INFO] Loss after iteration: 1.269666314125061
[2025-06-08 15:50:16,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:28,703][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 15:50:28,707][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,542][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,841][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,291][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,703][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,066][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,565][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:53,028][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:53,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,377][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,843][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,702][Training][INFO] Loss after iteration: 1.0461903810501099
[2025-06-08 15:51:04,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:16,455][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 15:51:16,460][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,799][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,447][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,920][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,288][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,734][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,086][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,863][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,165][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:52,054][Training][INFO] Loss after iteration: 0.9223067760467529
[2025-06-08 15:51:52,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:03,873][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 15:52:03,877][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,270][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,131][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,508][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,023][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,473][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,826][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,167][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,570][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,959][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,844][Training][INFO] Loss after iteration: 0.8415274024009705
[2025-06-08 15:52:39,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:51,606][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 15:52:51,610][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:51,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,038][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,810][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,298][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,619][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,053][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,639][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,921][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,247][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,575][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:25,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,339][Training][INFO] Loss after iteration: 0.7821020483970642
[2025-06-08 15:53:27,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:39,001][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:53:39,004][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:39,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,509][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,677][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,097][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,566][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,946][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,464][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,782][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,256][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,817][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,825][Training][INFO] Loss after iteration: 0.7337040901184082
[2025-06-08 15:54:15,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,627][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-06-08 15:54:27,630][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,551][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,907][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,355][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,667][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,959][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,413][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,760][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,189][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,480][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,217][Training][INFO] Loss after iteration: 0.6871627569198608
[2025-06-08 15:55:03,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:15,041][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-06-08 15:55:15,044][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:15,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,845][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,373][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,765][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,111][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,698][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,701][VNodeRealSimulation][INFO] Training this round.
