[2025-06-08 15:49:19,565][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:29,050][Training][INFO] Loss after iteration: 2.051220655441284
[2025-06-08 15:49:29,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,791][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 15:49:40,800][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,958][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,302][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,683][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,024][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,464][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,917][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,350][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,694][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,179][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,919][Training][INFO] Loss after iteration: 1.303655743598938
[2025-06-08 15:50:16,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:28,645][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 15:50:28,649][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,137][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,885][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,326][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,731][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,095][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,594][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,984][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,352][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,791][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,588][Training][INFO] Loss after iteration: 1.1014798879623413
[2025-06-08 15:51:04,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:16,945][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 15:51:16,949][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:16,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,260][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,544][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,024][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,374][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,772][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,101][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,517][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,878][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,229][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:52,064][Training][INFO] Loss after iteration: 0.9567768573760986
[2025-06-08 15:51:52,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:03,858][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 15:52:03,861][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,702][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,171][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,503][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,514][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,880][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,242][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,574][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,942][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,857][Training][INFO] Loss after iteration: 0.869839072227478
[2025-06-08 15:52:39,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:52,277][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:52:52,280][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,627][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,949][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,338][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,668][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,099][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,642][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,964][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,261][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,652][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,452][Training][INFO] Loss after iteration: 0.7995783686637878
[2025-06-08 15:53:27,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:39,232][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:53:39,235][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,611][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,843][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,184][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,610][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,940][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,805][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,247][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,846][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,807][Training][INFO] Loss after iteration: 0.7475504875183105
[2025-06-08 15:54:15,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,615][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-08 15:54:27,617][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,551][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,911][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,355][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,689][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,007][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,459][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,773][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,145][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,494][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,284][Training][INFO] Loss after iteration: 0.6880912184715271
[2025-06-08 15:55:03,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:15,020][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:55:15,023][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,846][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,323][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,765][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,191][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,743][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,746][VNodeRealSimulation][INFO] Training this round.
