[2025-06-08 15:49:19,631][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:29,066][Training][INFO] Loss after iteration: 2.0381126403808594
[2025-06-08 15:49:29,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,966][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 15:49:40,974][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,394][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,213][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,616][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,942][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,429][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,919][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,315][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,662][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,069][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,925][Training][INFO] Loss after iteration: 1.2674384117126465
[2025-06-08 15:50:16,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:28,631][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 15:50:28,634][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,537][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,886][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,300][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,732][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,116][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,623][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,950][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,301][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,797][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,558][Training][INFO] Loss after iteration: 1.0357682704925537
[2025-06-08 15:51:04,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:16,241][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 15:51:16,245][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:16,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,218][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,500][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,990][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,369][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,738][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,083][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,861][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,180][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:52,054][Training][INFO] Loss after iteration: 0.9068962931632996
[2025-06-08 15:51:52,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:04,009][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 15:52:04,013][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,374][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,136][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,505][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,027][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,484][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,825][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,201][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,566][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,966][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,864][Training][INFO] Loss after iteration: 0.828363299369812
[2025-06-08 15:52:39,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:51,631][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 15:52:51,635][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,587][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,859][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,301][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,621][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,051][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,464][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,935][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,293][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,706][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,489][Training][INFO] Loss after iteration: 0.7374358773231506
[2025-06-08 15:53:27,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:39,274][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 15:53:39,279][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,498][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,886][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,214][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,655][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,967][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,461][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,828][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,261][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,809][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,777][Training][INFO] Loss after iteration: 0.6758248805999756
[2025-06-08 15:54:15,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,664][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 15:54:27,668][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,107][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,887][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,340][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,691][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,019][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,427][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,797][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,184][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,515][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,200][Training][INFO] Loss after iteration: 0.6360819339752197
[2025-06-08 15:55:03,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:15,134][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 15:55:15,138][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:15,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,543][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,325][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,648][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,096][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,701][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,706][VNodeRealSimulation][INFO] Training this round.
