[2025-06-08 15:49:19,659][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:29,094][Training][INFO] Loss after iteration: 2.0225019454956055
[2025-06-08 15:49:29,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,961][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 15:49:40,969][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,400][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,204][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,578][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,964][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,428][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,931][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,715][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,190][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,963][Training][INFO] Loss after iteration: 1.2369585037231445
[2025-06-08 15:50:16,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:28,740][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 15:50:28,744][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,145][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,896][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,288][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,741][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,114][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,636][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,998][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,369][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,844][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,621][Training][INFO] Loss after iteration: 1.0455607175827026
[2025-06-08 15:51:04,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:16,339][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 15:51:16,343][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:16,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,706][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,494][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,982][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,368][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,734][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,087][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,845][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,160][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:52,054][Training][INFO] Loss after iteration: 0.9306220412254333
[2025-06-08 15:51:52,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:03,936][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 15:52:03,940][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:03,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,728][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,152][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,510][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,023][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,478][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,827][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,208][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,565][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,918][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,813][Training][INFO] Loss after iteration: 0.8407132625579834
[2025-06-08 15:52:39,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:51,621][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 15:52:51,625][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:51,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,126][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,870][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,305][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,618][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,055][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,647][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,951][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,278][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,605][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:25,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,392][Training][INFO] Loss after iteration: 0.7657036185264587
[2025-06-08 15:53:27,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:39,083][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 15:53:39,087][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:39,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,618][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,727][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,116][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,576][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,930][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,459][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,766][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,258][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,815][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,750][Training][INFO] Loss after iteration: 0.7227391600608826
[2025-06-08 15:54:15,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,578][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-08 15:54:27,582][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,904][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,353][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,714][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,028][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,411][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,779][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,123][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,481][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,218][Training][INFO] Loss after iteration: 0.6560475826263428
[2025-06-08 15:55:03,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:15,110][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:55:15,114][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:15,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,843][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,332][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,803][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,108][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,700][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,705][VNodeRealSimulation][INFO] Training this round.
