[2025-06-08 15:49:19,701][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,888][Training][INFO] Loss after iteration: 2.039306879043579
[2025-06-08 15:49:28,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,593][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 15:49:40,601][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,310][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,218][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,616][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,965][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,430][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,838][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,258][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,712][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,224][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,990][Training][INFO] Loss after iteration: 1.2767270803451538
[2025-06-08 15:50:16,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:28,713][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 15:50:28,720][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,016][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,799][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,294][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,652][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,113][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,599][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,964][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,333][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,811][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,544][Training][INFO] Loss after iteration: 1.067072868347168
[2025-06-08 15:51:04,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:16,284][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 15:51:16,288][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:20,219][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,529][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,014][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,376][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,768][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,081][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,455][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,869][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,197][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:52,036][Training][INFO] Loss after iteration: 0.9562143683433533
[2025-06-08 15:51:52,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:04,417][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 15:52:04,421][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:04,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,746][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,181][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,506][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,058][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,508][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,840][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,195][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,572][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,933][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,815][Training][INFO] Loss after iteration: 0.8741946816444397
[2025-06-08 15:52:39,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:51,664][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:52:51,667][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,603][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,905][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,295][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,604][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,049][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,513][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,930][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,258][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,605][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:25,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,333][Training][INFO] Loss after iteration: 0.8012203574180603
[2025-06-08 15:53:27,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:39,121][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 15:53:39,125][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:42,529][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,729][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,148][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,607][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,945][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,482][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,831][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,255][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,845][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,808][Training][INFO] Loss after iteration: 0.7475605607032776
[2025-06-08 15:54:15,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,616][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:54:27,619][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:30,994][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:30,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,904][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,361][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,681][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,993][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,428][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,756][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,156][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,476][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,256][Training][INFO] Loss after iteration: 0.7017236948013306
[2025-06-08 15:55:03,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,971][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 15:55:14,975][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,491][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,276][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,794][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,098][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,704][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,707][VNodeRealSimulation][INFO] Training this round.
