[2025-06-08 15:49:19,583][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:29,050][Training][INFO] Loss after iteration: 2.0511255264282227
[2025-06-08 15:49:29,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,897][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 15:49:40,905][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,397][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,189][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,590][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,964][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,423][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,867][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,310][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,630][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,074][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,987][Training][INFO] Loss after iteration: 1.316172480583191
[2025-06-08 15:50:16,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:29,277][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 15:50:29,280][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:29,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,578][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,889][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,333][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,737][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,070][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,602][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,985][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,338][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,798][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,631][Training][INFO] Loss after iteration: 1.1123498678207397
[2025-06-08 15:51:04,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:16,342][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 15:51:16,346][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,760][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,454][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,959][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,288][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,729][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,081][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,362][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,856][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,156][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:52,006][Training][INFO] Loss after iteration: 1.0020923614501953
[2025-06-08 15:51:52,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:03,759][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 15:52:03,762][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,338][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,126][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,504][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,054][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,507][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,821][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,205][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,563][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:35,003][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,895][Training][INFO] Loss after iteration: 0.9193582534790039
[2025-06-08 15:52:39,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:51,703][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 15:52:51,707][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,123][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,826][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,303][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,603][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,047][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,647][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,939][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,253][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,653][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,452][Training][INFO] Loss after iteration: 0.8530169725418091
[2025-06-08 15:53:27,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:39,232][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:53:39,235][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:39,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,484][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,842][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,169][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,610][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,938][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,491][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,799][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,254][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,805][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,789][Training][INFO] Loss after iteration: 0.7920829057693481
[2025-06-08 15:54:15,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,606][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-08 15:54:27,611][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,110][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,903][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,375][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,695][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,011][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,448][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,758][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,154][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,476][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,238][Training][INFO] Loss after iteration: 0.7422354817390442
[2025-06-08 15:55:03,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:14,960][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:55:14,964][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,546][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,338][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,677][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,090][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,693][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,694][VNodeRealSimulation][INFO] Training this round.
