[2025-06-08 15:49:19,605][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,943][Training][INFO] Loss after iteration: 2.0671396255493164
[2025-06-08 15:49:28,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,814][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-08 15:49:40,823][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,395][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,170][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,587][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,961][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,431][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,923][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,309][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,627][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,186][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,939][Training][INFO] Loss after iteration: 1.3347809314727783
[2025-06-08 15:50:16,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:28,666][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 15:50:28,670][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,530][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,831][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,663][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,050][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,555][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,978][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,331][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,791][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,645][Training][INFO] Loss after iteration: 1.1194283962249756
[2025-06-08 15:51:04,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:16,352][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 15:51:16,357][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,755][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,493][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,984][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,290][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,733][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,071][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,353][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,855][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,159][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:52,059][Training][INFO] Loss after iteration: 0.9932456016540527
[2025-06-08 15:51:52,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:03,966][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 15:52:03,970][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,709][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,142][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,509][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,024][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,476][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,808][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,174][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,562][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,959][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,842][Training][INFO] Loss after iteration: 0.9251565933227539
[2025-06-08 15:52:39,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:51,630][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:52:51,633][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:51,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,029][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,870][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,295][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,621][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,043][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,608][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,925][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,241][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,567][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:25,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,449][Training][INFO] Loss after iteration: 0.8545777797698975
[2025-06-08 15:53:27,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:39,120][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:53:39,123][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,480][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,763][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,095][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,569][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,935][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,465][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,806][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,253][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,818][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,725][Training][INFO] Loss after iteration: 0.7966726422309875
[2025-06-08 15:54:15,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,540][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 15:54:27,544][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,560][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,948][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,674][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,966][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,416][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,778][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,147][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,468][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,200][Training][INFO] Loss after iteration: 0.757512092590332
[2025-06-08 15:55:03,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:15,041][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-08 15:55:15,044][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,849][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,330][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,767][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,113][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,699][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,703][VNodeRealSimulation][INFO] Training this round.
