[2025-06-08 15:49:19,721][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:28,965][Training][INFO] Loss after iteration: 2.050797700881958
[2025-06-08 15:49:28,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,658][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 15:49:40,666][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,318][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,209][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,574][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:54,954][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,430][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,920][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,349][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,708][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,092][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,929][Training][INFO] Loss after iteration: 1.2732279300689697
[2025-06-08 15:50:16,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:28,625][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 15:50:28,629][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,540][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,854][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,332][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,661][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,111][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,590][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,910][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,290][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,785][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,485][Training][INFO] Loss after iteration: 1.0849071741104126
[2025-06-08 15:51:04,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:16,226][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 15:51:16,230][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:16,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,660][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,457][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:26,979][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,365][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,701][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,052][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,385][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,857][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,178][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:52,006][Training][INFO] Loss after iteration: 0.9537566304206848
[2025-06-08 15:51:52,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:03,796][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 15:52:03,798][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:03,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,342][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,101][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,504][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,053][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,507][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,835][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,562][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,967][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,867][Training][INFO] Loss after iteration: 0.872681200504303
[2025-06-08 15:52:39,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:51,711][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 15:52:51,714][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:51,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,028][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,830][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,299][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,603][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,041][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,641][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,969][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,257][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,660][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,487][Training][INFO] Loss after iteration: 0.8147585988044739
[2025-06-08 15:53:27,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:40,182][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 15:53:40,186][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:40,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,533][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,848][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,174][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,617][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,968][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,487][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,836][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,255][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,803][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,779][Training][INFO] Loss after iteration: 0.765307605266571
[2025-06-08 15:54:15,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,599][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-08 15:54:27,604][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:30,992][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:30,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,905][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,360][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,653][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:44,987][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,419][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,775][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,151][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,480][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,284][Training][INFO] Loss after iteration: 0.7135239243507385
[2025-06-08 15:55:03,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:15,066][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 15:55:15,070][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,428][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,274][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,794][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,128][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,699][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,702][VNodeRealSimulation][INFO] Training this round.
