[2025-06-08 15:49:19,566][VNodeRealSimulation][INFO] Started process.
[2025-06-08 15:49:27,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:49:29,067][Training][INFO] Loss after iteration: 2.048318862915039
[2025-06-08 15:49:29,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:49:40,931][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-08 15:49:40,941][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 15:49:40,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:44,960][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 15:49:44,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:48,307][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 15:49:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:51,683][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 15:49:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:55,023][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 15:49:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:49:58,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 15:49:58,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:01,913][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 15:50:01,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:05,350][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 15:50:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:08,713][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 15:50:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:12,185][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 15:50:12,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:15,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:50:16,967][Training][INFO] Loss after iteration: 1.2810041904449463
[2025-06-08 15:50:16,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:50:28,716][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 15:50:28,720][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 15:50:28,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:32,027][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 15:50:32,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:35,815][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 15:50:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:39,334][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 15:50:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:42,680][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 15:50:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:46,113][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 15:50:46,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:49,631][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 15:50:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:52,964][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 15:50:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:56,350][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 15:50:56,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:50:59,826][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 15:50:59,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:03,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:04,566][Training][INFO] Loss after iteration: 1.0471495389938354
[2025-06-08 15:51:04,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:51:16,382][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 15:51:16,386][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 15:51:16,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:19,712][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 15:51:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:23,498][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 15:51:23,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:27,018][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 15:51:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:30,410][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 15:51:30,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:33,743][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 15:51:33,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:37,092][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 15:51:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:40,518][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 15:51:40,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:43,902][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 15:51:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:47,229][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 15:51:47,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:51:50,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:51:52,088][Training][INFO] Loss after iteration: 0.9109168648719788
[2025-06-08 15:51:52,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:03,926][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 15:52:03,930][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 15:52:03,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:07,709][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 15:52:07,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:11,145][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 15:52:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:14,506][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 15:52:14,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:18,049][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 15:52:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:21,515][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 15:52:21,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:24,882][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 15:52:24,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:28,243][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 15:52:28,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:31,606][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 15:52:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:34,944][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 15:52:34,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:38,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:52:39,837][Training][INFO] Loss after iteration: 0.8215106725692749
[2025-06-08 15:52:39,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:52:51,649][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 15:52:51,653][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 15:52:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:55,050][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 15:52:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:52:58,949][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 15:52:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:02,338][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 15:53:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:05,671][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 15:53:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:09,099][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 15:53:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:12,607][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 15:53:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:15,942][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 15:53:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:19,292][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 15:53:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:22,649][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 15:53:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:26,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:53:27,457][Training][INFO] Loss after iteration: 0.7527480721473694
[2025-06-08 15:53:27,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:53:39,246][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 15:53:39,250][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 15:53:39,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:43,482][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 15:53:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:46,841][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 15:53:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:50,166][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 15:53:50,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:53,643][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 15:53:53,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:53:56,942][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 15:53:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:00,500][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 15:54:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:03,873][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 15:54:03,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:07,258][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 15:54:07,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:10,850][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 15:54:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:14,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:54:15,825][Training][INFO] Loss after iteration: 0.6986998319625854
[2025-06-08 15:54:15,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:54:27,685][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-08 15:54:27,689][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 15:54:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:31,556][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 15:54:31,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:34,923][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 15:54:34,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:38,356][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 15:54:38,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:41,692][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 15:54:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:45,007][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 15:54:45,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:48,451][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 15:54:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:51,768][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 15:54:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:55,188][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 15:54:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:54:58,496][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 15:54:58,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:01,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 15:55:03,250][Training][INFO] Loss after iteration: 0.6506960988044739
[2025-06-08 15:55:03,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 15:55:15,088][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-08 15:55:15,092][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 15:55:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:18,847][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 15:55:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:22,305][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 15:55:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:25,799][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 15:55:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:29,194][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 15:55:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 15:55:32,744][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 15:55:32,747][VNodeRealSimulation][INFO] Training this round.
