[2025-07-18 10:39:52,552][VNodeRealSimulation][INFO] Started process.
[2025-07-18 10:40:11,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:40:12,727][Training][INFO] Loss after iteration: 2.049180030822754
[2025-07-18 10:40:12,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:40:23,486][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-07-18 10:40:23,493][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-18 10:40:23,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:40:37,321][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-18 10:40:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:40:53,050][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-18 10:40:53,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:41:06,765][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-18 10:41:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:41:22,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-18 10:41:22,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:41:38,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:41:39,588][Training][INFO] Loss after iteration: 1.4826525449752808
[2025-07-18 10:41:39,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:41:50,826][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-07-18 10:41:50,829][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-18 10:41:50,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:42:06,127][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-18 10:42:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:42:21,228][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-18 10:42:21,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:42:36,573][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-18 10:42:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:42:51,531][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-18 10:42:51,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:43:06,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:43:08,157][Training][INFO] Loss after iteration: 1.2716304063796997
[2025-07-18 10:43:08,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:43:19,191][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-07-18 10:43:19,194][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-18 10:43:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:43:34,564][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-18 10:43:34,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:43:49,753][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-18 10:43:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:44:04,984][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-18 10:44:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:44:19,117][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-18 10:44:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:44:32,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:44:34,081][Training][INFO] Loss after iteration: 1.2033522129058838
[2025-07-18 10:44:34,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:44:44,701][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-18 10:44:44,704][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-18 10:44:44,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:44:58,202][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-18 10:44:58,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:45:13,766][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-18 10:45:13,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:45:29,242][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-18 10:45:29,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:45:44,599][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-18 10:45:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:45:59,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:46:01,263][Training][INFO] Loss after iteration: 35.33836364746094
[2025-07-18 10:46:01,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:46:12,148][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-07-18 10:46:12,151][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-18 10:46:12,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:46:29,529][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-18 10:46:29,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:46:47,398][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-18 10:46:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:47:01,165][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-18 10:47:01,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:47:15,585][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-18 10:47:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:47:31,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:47:33,028][Training][INFO] Loss after iteration: 12.490948677062988
[2025-07-18 10:47:33,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:47:43,682][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-18 10:47:43,685][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-18 10:47:43,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:47:59,563][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-18 10:47:59,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:48:15,717][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-18 10:48:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:48:36,880][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-18 10:48:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:48:58,517][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-18 10:48:58,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:49:18,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:49:19,297][Training][INFO] Loss after iteration: 67.70652770996094
[2025-07-18 10:49:19,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:49:29,766][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-07-18 10:49:29,768][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-18 10:49:29,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:49:49,776][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-18 10:49:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:50:10,796][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-18 10:50:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:50:27,893][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-18 10:50:27,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:50:45,332][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-18 10:50:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:51:02,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:51:03,984][Training][INFO] Loss after iteration: 314.0841979980469
[2025-07-18 10:51:03,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:51:14,479][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-07-18 10:51:14,481][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-18 10:51:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:51:29,709][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-18 10:51:29,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:51:44,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-18 10:51:44,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:51:58,229][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-18 10:51:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:52:12,082][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-18 10:52:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:52:29,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:52:30,319][Training][INFO] Loss after iteration: 134599.65625
[2025-07-18 10:52:30,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:52:41,362][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-07-18 10:52:41,365][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-18 10:52:41,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:52:55,364][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-18 10:52:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:53:09,069][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-18 10:53:09,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:53:22,813][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-18 10:53:22,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:53:36,441][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-18 10:53:36,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:53:50,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:53:51,481][Training][INFO] Loss after iteration: 1739230.375
[2025-07-18 10:53:51,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:54:02,092][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-07-18 10:54:02,095][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-18 10:54:02,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:54:15,953][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-18 10:54:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:54:30,921][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-18 10:54:30,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:54:44,409][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-18 10:54:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:54:59,439][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-18 10:54:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:55:14,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:55:15,328][Training][INFO] Loss after iteration: 16167216.0
[2025-07-18 10:55:15,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:55:25,945][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-07-18 10:55:25,947][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-18 10:55:25,947][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-18 10:57:25,948][VNodeRealSimulation][INFO] Disconnecting...
