[2025-07-18 10:39:52,489][VNodeRealSimulation][INFO] Started process.
[2025-07-18 10:40:00,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:40:01,638][Training][INFO] Loss after iteration: 2.213404655456543
[2025-07-18 10:40:01,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:40:12,338][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-18 10:40:12,348][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-18 10:40:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:40:26,141][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-18 10:40:26,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:40:40,837][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-18 10:40:40,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:40:55,929][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-18 10:40:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:41:08,452][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-18 10:41:08,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:41:24,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:41:26,140][Training][INFO] Loss after iteration: 3.745408535003662
[2025-07-18 10:41:26,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:41:36,450][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-18 10:41:36,453][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-18 10:41:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:41:50,160][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-18 10:41:50,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:42:07,140][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-18 10:42:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:42:21,444][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-18 10:42:21,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:42:35,949][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-18 10:42:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:42:49,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:42:50,455][Training][INFO] Loss after iteration: 527.8052368164062
[2025-07-18 10:42:50,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:43:00,712][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-18 10:43:00,715][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-18 10:43:00,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:43:18,684][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-18 10:43:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:43:37,264][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-18 10:43:37,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:43:49,830][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-18 10:43:49,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:44:04,796][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-18 10:44:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:44:18,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:44:19,898][Training][INFO] Loss after iteration: 95744.390625
[2025-07-18 10:44:19,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:44:30,975][CIFAR10][INFO] Overall test accuracy is: 9.4 %
[2025-07-18 10:44:30,978][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-18 10:44:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:44:46,548][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-18 10:44:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:44:58,977][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-18 10:44:58,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:45:16,538][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-18 10:45:16,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:45:32,178][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-18 10:45:32,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:45:47,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:45:48,488][Training][INFO] Loss after iteration: 11116940.0
[2025-07-18 10:45:48,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:45:59,040][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-07-18 10:45:59,044][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-18 10:45:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:46:15,260][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-18 10:46:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:46:36,324][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-18 10:46:36,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:46:53,175][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-18 10:46:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:47:06,124][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-18 10:47:06,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:47:22,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:47:23,319][Training][INFO] Loss after iteration: 7637319168.0
[2025-07-18 10:47:23,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:47:33,704][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-07-18 10:47:33,707][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-18 10:47:33,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:47:50,326][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-18 10:47:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:48:10,801][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-18 10:48:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:48:30,703][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-18 10:48:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:48:50,474][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-18 10:48:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:49:04,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:49:05,496][Training][INFO] Loss after iteration: 2322419154944.0
[2025-07-18 10:49:05,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:49:15,791][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-07-18 10:49:15,794][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-18 10:49:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:49:40,139][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-18 10:49:40,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:49:55,872][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-18 10:49:55,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:50:18,204][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-18 10:50:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:50:36,273][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-18 10:50:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:50:52,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:50:53,432][Training][INFO] Loss after iteration: 316257870020608.0
[2025-07-18 10:50:53,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:51:04,315][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-07-18 10:51:04,319][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-18 10:51:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:51:20,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-18 10:51:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:51:33,383][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-18 10:51:33,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:51:47,259][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-18 10:51:47,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:52:01,912][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-18 10:52:01,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:52:17,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:52:18,476][Training][INFO] Loss after iteration: 1.4495425288680243e+17
[2025-07-18 10:52:18,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:52:28,750][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-07-18 10:52:28,754][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-18 10:52:28,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:52:43,305][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-18 10:52:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:52:56,206][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-18 10:52:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:53:10,774][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-18 10:53:10,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:53:27,928][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-18 10:53:27,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:53:41,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:53:42,812][Training][INFO] Loss after iteration: 2.554130120793129e+17
[2025-07-18 10:53:42,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:53:52,939][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-18 10:53:52,941][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-18 10:53:52,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:54:05,267][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-18 10:54:05,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:54:22,750][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-18 10:54:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:54:38,283][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-18 10:54:38,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:54:52,889][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-18 10:54:52,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-18 10:55:04,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-18 10:55:05,983][Training][INFO] Loss after iteration: 2.937087615565824e+17
[2025-07-18 10:55:05,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-18 10:55:16,508][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-18 10:55:16,511][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-18 10:55:16,512][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-18 10:57:16,512][VNodeRealSimulation][INFO] Disconnecting...
