[2025-05-26 11:23:52,627][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:02,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:04,307][Training][INFO] Loss after iteration: 2.0422496795654297
[2025-05-26 11:24:04,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:16,137][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-26 11:24:16,146][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:16,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:22,432][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:29,289][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:29,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:42,398][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:42,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:49,711][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:54,098][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:03,116][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:03,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:10,784][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:15,283][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:22,864][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:29,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:31,485][Training][INFO] Loss after iteration: 1.7116807699203491
[2025-05-26 11:25:31,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:43,143][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 11:25:43,147][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:43,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:55,184][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:55,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:00,174][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:05,871][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:13,976][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:24,248][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:35,162][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:39,622][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:39,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:47,833][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:52,381][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:04,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:07,046][Training][INFO] Loss after iteration: 1.4468287229537964
[2025-05-26 11:27:07,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:18,757][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-26 11:27:18,761][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:26,620][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:31,002][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:36,876][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,056][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:53,439][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:53,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:58,540][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:58,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:11,972][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:19,039][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:24,188][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:32,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:34,175][Training][INFO] Loss after iteration: 1.3092612028121948
[2025-05-26 11:28:34,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:45,831][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 11:28:45,835][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:50,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:57,118][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:06,952][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:06,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:14,932][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:19,913][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:19,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:31,600][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:38,476][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:46,432][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:46,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:55,887][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:55,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:00,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:02,352][Training][INFO] Loss after iteration: 0.6293922662734985
[2025-05-26 11:30:02,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:13,919][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-26 11:30:13,923][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:13,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:18,398][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:18,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:28,969][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:39,268][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:46,558][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:50,893][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:50,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,175][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:10,920][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:10,922][VNodeRealSimulation][INFO] Training this round.
