[2025-05-26 11:23:52,678][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:32:51,415][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:57,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:58,274][Training][INFO] Loss after iteration: 1.22920560836792
[2025-05-26 11:32:58,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:09,857][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 11:33:09,860][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:23,338][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:26,947][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:35,802][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:35,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:42,962][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:42,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:49,914][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:49,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:59,489][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:00,225][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:00,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:09,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:20,444][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:22,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:23,284][Training][INFO] Loss after iteration: 1.1569448709487915
[2025-05-26 11:34:23,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:35,487][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 11:34:35,491][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:45,637][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:51,281][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:51,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:03,125][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:12,314][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:15,120][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:22,751][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:34,250][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:35,082][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:43,311][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:43,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:51,603][Training][INFO] Loss after iteration: 1.9537307024002075
[2025-05-26 11:35:51,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:03,195][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 11:36:03,199][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:10,136][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:19,480][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:19,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:29,109][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:33,197][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:33,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:44,963][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:53,620][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:53,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:54,893][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:54,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:07,890][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:14,153][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:14,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:16,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:17,318][Training][INFO] Loss after iteration: 2.048750400543213
[2025-05-26 11:37:17,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:28,918][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 11:37:28,924][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:28,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:38,971][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:44,623][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:44,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:53,822][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:53,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:02,308][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:02,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:08,541][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:16,199][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:23,869][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:28,405][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:41,415][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:41,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:44,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:44,673][Training][INFO] Loss after iteration: 0.5003257393836975
[2025-05-26 11:38:44,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:56,198][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-26 11:38:56,202][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:56,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:03,045][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:12,862][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:20,183][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:28,142][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:36,446][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:39,855][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:48,860][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:53,947][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:01,628][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:14,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:14,440][Training][INFO] Loss after iteration: 1.0075867176055908
[2025-05-26 11:40:14,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:26,748][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 11:40:26,752][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:26,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:34,514][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:34,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:39,326][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:39,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:46,754][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:46,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:55,280][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:04,407][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:04,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:13,061][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:17,293][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:23,169][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:28,565][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:42,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:43,078][Training][INFO] Loss after iteration: 1.686855673789978
[2025-05-26 11:41:43,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:54,842][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 11:41:54,847][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:55,611][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:55,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:05,400][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:12,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:24,479][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:27,294][VNodeRealSimulation][INFO] Starting training iteration: 126
