[2025-05-26 11:23:52,635][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:25:33,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:45,774][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 11:25:45,778][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:50,650][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:59,262][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:25:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:08,432][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:15,325][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:24,254][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:28,652][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:41,692][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:44,218][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:57,806][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:57,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:58,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:26:58,299][Training][INFO] Loss after iteration: 1.271519422531128
[2025-05-26 11:26:58,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:10,079][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-26 11:27:10,084][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:24,265][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:29,032][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:29,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:34,823][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,375][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,708][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:58,538][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:06,324][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:06,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:15,318][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:24,186][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:28,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:28,566][Training][INFO] Loss after iteration: 2.1206605434417725
[2025-05-26 11:28:28,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:40,109][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-26 11:28:40,113][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:52,216][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:01,236][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:05,497][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:14,800][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:20,251][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:20,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:28,686][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:28,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:35,049][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:35,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:45,360][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:53,991][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:57,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:29:57,700][Training][INFO] Loss after iteration: 1.5678684711456299
[2025-05-26 11:29:57,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:09,318][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-26 11:30:09,321][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:21,618][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:21,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,970][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:34,309][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:34,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:48,369][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:52,794][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:58,849][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:58,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:03,988][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:17,996][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:18,316][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:28,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:28,250][Training][INFO] Loss after iteration: 1.259643793106079
[2025-05-26 11:31:28,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:39,810][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-26 11:31:39,814][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:50,813][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:58,645][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:05,250][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:05,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:13,390][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:17,943][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,764][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:34,201][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:34,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,643][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:48,122][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:48,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:54,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:54,491][Training][INFO] Loss after iteration: 1.937182903289795
[2025-05-26 11:32:54,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:06,029][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 11:33:06,033][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:21,695][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:21,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:27,140][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:34,406][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:35,844][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:35,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:49,700][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:54,847][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:06,650][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:06,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:11,795][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:17,715][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:22,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:23,087][Training][INFO] Loss after iteration: 1.5641212463378906
[2025-05-26 11:34:23,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:34,560][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 11:34:34,563][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:43,322][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:56,720][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:03,129][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:11,141][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:17,358][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:23,335][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:23,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:33,140][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:33,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:37,645][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:47,582][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:52,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:52,178][Training][INFO] Loss after iteration: 1.9923155307769775
[2025-05-26 11:35:52,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:03,652][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 11:36:03,656][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:13,763][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:18,218][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:30,274][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:34,814][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:45,946][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:49,932][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:58,469][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:06,676][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:14,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:14,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:20,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:20,495][Training][INFO] Loss after iteration: 1.071763515472412
[2025-05-26 11:37:20,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:32,156][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 11:37:32,159][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:32,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:38,015][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:48,606][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:53,930][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:05,249][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:12,307][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:20,001][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:20,681][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:20,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:28,626][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:28,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:41,054][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:41,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:48,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:48,319][Training][INFO] Loss after iteration: 2.1537673473358154
[2025-05-26 11:38:48,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:59,900][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 11:38:59,903][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:05,426][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:17,228][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:17,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,301][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,622][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:33,262][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:37,995][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:49,214][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:49,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:52,881][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:08,369][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:08,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:16,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:16,486][Training][INFO] Loss after iteration: 1.2620967626571655
[2025-05-26 11:40:16,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:28,227][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-26 11:40:28,230][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:33,261][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:38,744][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:38,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:46,551][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:46,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:54,594][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:05,934][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:10,250][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:10,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:18,194][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:20,807][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:30,804][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:37,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:37,406][Training][INFO] Loss after iteration: 1.2010687589645386
[2025-05-26 11:41:37,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:48,917][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 11:41:48,921][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:48,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:02,586][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:10,280][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:10,811][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:10,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:19,738][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:29,428][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:29,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:35,924][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:35,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:40,606][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:48,374][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:00,532][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:43:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:05,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:05,160][Training][INFO] Loss after iteration: 0.9431601166725159
[2025-05-26 11:43:05,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:16,626][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 11:43:16,629][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:28,872][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:28,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:30,732][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:43,064][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:46,658][VNodeRealSimulation][INFO] Starting training iteration: 135
