[2025-05-26 11:23:52,675][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:05,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:07,124][Training][INFO] Loss after iteration: 1.933230996131897
[2025-05-26 11:24:07,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:18,908][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-26 11:24:18,916][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:23,385][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:23,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:27,886][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:42,041][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:48,898][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:54,093][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:04,825][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:04,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:08,248][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:08,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:15,602][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:19,660][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:30,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:31,766][Training][INFO] Loss after iteration: 1.318597674369812
[2025-05-26 11:25:31,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:43,525][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-26 11:25:43,530][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:43,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:50,649][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:59,375][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:25:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:04,616][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:04,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:10,603][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:10,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,534][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:30,170][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:37,296][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:37,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:48,692][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:48,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:57,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:03,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:04,401][Training][INFO] Loss after iteration: 1.1001194715499878
[2025-05-26 11:27:04,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:16,205][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-26 11:27:16,209][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:16,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:19,764][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:19,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:27,480][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:27,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:37,401][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,924][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:52,923][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:52,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:03,858][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:08,373][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:08,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:18,007][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:22,981][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:22,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:31,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:32,366][Training][INFO] Loss after iteration: 1.4284958839416504
[2025-05-26 11:28:32,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:44,135][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 11:28:44,139][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:44,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:53,933][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:53,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:04,056][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:12,007][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:14,936][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:26,964][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:30,397][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:41,757][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:41,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:45,370][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:45,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:56,820][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:59,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:01,064][Training][INFO] Loss after iteration: 2.677037477493286
[2025-05-26 11:30:01,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:12,834][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-26 11:30:12,838][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:12,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:20,690][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:20,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,265][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:36,119][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:36,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:39,247][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:39,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:49,281][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,848][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:03,984][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:15,852][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:26,176][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:32,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:33,945][Training][INFO] Loss after iteration: 1.0059921741485596
[2025-05-26 11:31:33,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:45,532][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 11:31:45,535][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:45,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:54,182][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:01,250][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:32:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:09,964][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:12,934][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:20,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:26,396][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:35,674][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:35,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:47,442][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:50,511][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:01,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:02,524][Training][INFO] Loss after iteration: 1.8415380716323853
[2025-05-26 11:33:02,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:14,107][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-26 11:33:14,111][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:14,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:17,699][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:26,638][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:26,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:34,103][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:34,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:40,966][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:40,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:48,364][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:48,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:55,366][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:58,868][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:33:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:13,662][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:13,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:17,603][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:17,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:29,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:31,158][Training][INFO] Loss after iteration: 1.6039133071899414
[2025-05-26 11:34:31,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:42,723][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-26 11:34:42,727][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:42,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:48,267][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:53,132][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:00,536][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:00,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:06,745][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:06,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:15,313][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:20,400][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:29,146][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:37,645][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:37,647][VNodeRealSimulation][INFO] Training this round.
