[2025-05-26 11:23:52,756][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:01,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:03,264][Training][INFO] Loss after iteration: 2.143399477005005
[2025-05-26 11:24:03,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:14,926][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-05-26 11:24:14,933][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:14,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:17,962][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:26,968][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:42,043][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:42,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:45,038][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:45,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:55,509][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:00,173][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:00,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:12,518][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:15,613][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:15,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:20,726][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:29,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:31,172][Training][INFO] Loss after iteration: 1.765376329421997
[2025-05-26 11:25:31,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:43,635][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-26 11:25:43,638][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:54,260][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:54,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:58,150][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:25:58,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:13,386][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:16,439][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:16,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:24,253][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:30,419][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:30,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:39,183][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:49,294][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:57,442][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:00,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:01,768][Training][INFO] Loss after iteration: 2.1047515869140625
[2025-05-26 11:27:01,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:13,570][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-26 11:27:13,574][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:22,307][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:22,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:30,329][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:37,612][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:44,729][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:52,601][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:52,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:59,015][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:59,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:10,924][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:10,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:20,337][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:23,385][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:23,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:34,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:35,648][Training][INFO] Loss after iteration: 1.6820693016052246
[2025-05-26 11:28:35,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:47,508][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 11:28:47,512][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:50,456][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:50,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:56,418][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:00,637][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:19,461][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:19,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:25,244][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:25,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:31,607][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:35,052][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:35,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:46,630][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:46,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:51,901][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:51,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:00,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:01,689][Training][INFO] Loss after iteration: 2.165672779083252
[2025-05-26 11:30:01,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:13,252][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 11:30:13,256][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:26,105][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:26,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:28,981][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:28,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:36,804][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:36,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:48,370][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,687][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:55,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:02,048][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:31:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:09,033][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:13,697][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:20,910][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:30,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:32,025][Training][INFO] Loss after iteration: 1.1091830730438232
[2025-05-26 11:31:32,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:43,590][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 11:31:43,594][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:48,082][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:56,687][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:56,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:08,223][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:08,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:11,492][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,819][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:31,615][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:38,535][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:38,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:41,408][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:51,419][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:57,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:59,082][Training][INFO] Loss after iteration: 1.3104264736175537
[2025-05-26 11:32:59,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:10,740][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-26 11:33:10,744][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:10,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:17,699][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:17,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:27,141][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:36,862][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:41,181][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:41,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:52,478][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:59,493][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:59,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:02,453][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:02,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:14,707][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:17,666][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:22,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:23,676][Training][INFO] Loss after iteration: 1.7768696546554565
[2025-05-26 11:34:23,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:35,303][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 11:34:35,307][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:46,402][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:56,086][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:00,603][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:00,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:12,414][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:15,327][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:15,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:26,871][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:29,807][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:35,644][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:48,645][VNodeRealSimulation][INFO] Starting training iteration: 80
