[2025-05-26 11:23:52,763][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:52,068][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:59,483][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:24:59,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:10,782][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:19,985][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:22,104][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:32,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:33,002][Training][INFO] Loss after iteration: 1.2411099672317505
[2025-05-26 11:25:33,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:44,764][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 11:25:44,768][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:44,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:50,237][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:05,578][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:05,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:10,038][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:10,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:11,361][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:23,843][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:23,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:33,301][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:34,121][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:48,047][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:48,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:51,826][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:51,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:57,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:26:57,503][Training][INFO] Loss after iteration: 0.44197216629981995
[2025-05-26 11:26:57,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:09,311][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-26 11:27:09,315][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:09,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:24,264][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:32,242][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:32,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:36,210][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:36,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,376][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:56,652][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:58,607][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:12,533][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:12,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:16,046][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:25,212][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:33,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:33,771][Training][INFO] Loss after iteration: 0.7418239116668701
[2025-05-26 11:28:33,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:45,923][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-26 11:28:45,926][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:52,215][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:52,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:04,618][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:04,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:12,011][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:12,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:12,857][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:12,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,355][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:29,601][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:29,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:34,689][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:34,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:44,344][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:44,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:54,638][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:03,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:03,535][Training][INFO] Loss after iteration: 1.418521523475647
[2025-05-26 11:30:03,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:15,368][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 11:30:15,373][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:15,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:16,510][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,268][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:38,407][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:46,558][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,017][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:58,847][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:05,113][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:05,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:13,687][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:13,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:21,038][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:29,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:29,476][Training][INFO] Loss after iteration: 1.6350222826004028
[2025-05-26 11:31:29,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:41,097][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 11:31:41,100][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:48,690][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:55,966][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:09,968][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:09,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:10,784][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:24,822][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:32,534][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:32,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:33,340][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:33,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:39,470][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:50,331][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:56,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:57,204][Training][INFO] Loss after iteration: 0.6037660241127014
[2025-05-26 11:32:57,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:08,790][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 11:33:08,794][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:17,700][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:22,606][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:22,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:33,012][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:33,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:42,834][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:43,657][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:43,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:58,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:58,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:06,654][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:06,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:09,682][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:09,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:20,444][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:27,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:28,179][Training][INFO] Loss after iteration: 0.5996454358100891
[2025-05-26 11:34:28,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:39,848][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 11:34:39,851][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:50,707][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:57,956][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:57,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:05,161][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:06,753][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:19,544][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:25,606][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:25,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:34,252][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:41,258][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:43,916][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:53,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:54,159][Training][INFO] Loss after iteration: 1.0706274509429932
[2025-05-26 11:35:54,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:05,851][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 11:36:05,854][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:05,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:13,349][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:13,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:24,050][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:30,277][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:38,723][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:38,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:44,219][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:53,619][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:58,475][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:58,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:05,951][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:15,203][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:22,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:22,583][Training][INFO] Loss after iteration: 2.177443742752075
[2025-05-26 11:37:22,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:34,212][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-26 11:37:34,215][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:34,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:43,989][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:44,806][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:44,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:57,287][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:00,215][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:11,160][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:13,226][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,918][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:29,441][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:29,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:36,544][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:36,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:43,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:43,348][Training][INFO] Loss after iteration: 1.4012833833694458
[2025-05-26 11:38:43,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:54,872][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 11:38:54,876][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:00,231][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:17,452][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:20,406][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:31,362][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:31,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:32,938][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:44,393][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:49,216][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:53,405][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:06,933][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:06,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:16,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:16,676][Training][INFO] Loss after iteration: 1.1669564247131348
[2025-05-26 11:40:16,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:28,656][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 11:40:28,660][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:28,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:30,975][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:42,066][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:47,134][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:55,281][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:55,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:04,402][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:04,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:08,607][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:08,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:20,473][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:20,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:25,652][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:29,291][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:40,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:40,533][Training][INFO] Loss after iteration: 0.9148221611976624
[2025-05-26 11:41:40,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:52,079][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-26 11:41:52,083][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:03,190][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:03,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:10,278][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:10,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:18,468][VNodeRealSimulation][INFO] Starting training iteration: 124
