[2025-05-26 11:23:52,709][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:36:18,351][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:32,004][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:32,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:34,811][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:34,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:43,765][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:48,509][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:48,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:00,891][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:37:00,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:02,370][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:02,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:11,813][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:17,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:17,651][Training][INFO] Loss after iteration: 0.8740766644477844
[2025-05-26 11:37:17,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:29,728][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 11:37:29,731][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:29,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:40,602][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:40,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:45,771][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:58,207][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:58,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:59,648][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:37:59,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:09,343][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:09,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:13,616][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:27,140][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:27,796][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:27,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:36,481][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:44,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:44,951][Training][INFO] Loss after iteration: 1.3916813135147095
[2025-05-26 11:38:44,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:56,804][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-26 11:38:56,807][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:02,173][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:15,303][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:20,440][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:20,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,764][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:36,284][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:40,536][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:40,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:50,444][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:50,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,686][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:06,996][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:11,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:11,553][Training][INFO] Loss after iteration: 0.38216331601142883
[2025-05-26 11:40:11,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:23,388][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 11:40:23,396][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:30,977][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:43,900][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:43,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:45,452][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:45,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:58,753][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:59,378][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:06,315][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:13,803][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,302][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:34,951][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:41,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:41,538][Training][INFO] Loss after iteration: 1.1551604270935059
[2025-05-26 11:41:41,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:53,134][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 11:41:53,138][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:54,146][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:54,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:09,766][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:16,749][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:24,490][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:30,618][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:32,965][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:32,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:42,342][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:53,259][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:53,261][VNodeRealSimulation][INFO] Training this round.
