[2025-05-26 11:23:52,635][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:05,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:05,455][Training][INFO] Loss after iteration: 1.12806236743927
[2025-05-26 11:24:05,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:17,267][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 11:24:17,274][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:17,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:27,484][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:30,499][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:30,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:37,572][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:40,474][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:51,924][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:59,137][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:24:59,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:10,781][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:15,274][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:25,287][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:31,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:31,619][Training][INFO] Loss after iteration: 1.302834153175354
[2025-05-26 11:25:31,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:43,461][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 11:25:43,464][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:52,517][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:05,574][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:07,029][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:07,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,292][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:26,344][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:30,418][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:30,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:37,292][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:41,564][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:57,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:04,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:05,252][Training][INFO] Loss after iteration: 0.4774412512779236
[2025-05-26 11:27:05,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:16,965][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-26 11:27:16,968][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:16,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:18,537][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:28,823][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:39,520][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,058][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:57,523][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:03,001][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:08,622][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:08,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:20,337][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:20,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:25,945][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:25,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:32,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:32,657][Training][INFO] Loss after iteration: 1.4486119747161865
[2025-05-26 11:28:32,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:44,412][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 11:28:44,415][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:54,133][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:04,054][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:04,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:04,662][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:04,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:14,792][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:14,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,978][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:32,181][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:32,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:36,394][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:36,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:44,678][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:54,841][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:00,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:00,564][Training][INFO] Loss after iteration: 1.33957839012146
[2025-05-26 11:30:00,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:12,258][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-26 11:30:12,262][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:21,993][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:27,499][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:27,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:33,965][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:40,266][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,014][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:58,385][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:58,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:09,030][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:09,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:13,688][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:13,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:26,169][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:26,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:27,030][Training][INFO] Loss after iteration: 0.33548155426979065
[2025-05-26 11:31:27,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:38,606][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-05-26 11:31:38,610][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:53,361][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:53,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:59,407][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:59,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:04,546][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:17,012][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:22,296][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:29,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:29,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:38,633][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,497][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:52,084][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:02,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:03,025][Training][INFO] Loss after iteration: 2.7172534465789795
[2025-05-26 11:33:03,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:14,796][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 11:33:14,800][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:16,156][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:16,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:28,768][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:38,020][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:38,616][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:47,454][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:50,079][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:50,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:05,751][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:14,712][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:19,178][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:24,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:24,907][Training][INFO] Loss after iteration: 1.0344421863555908
[2025-05-26 11:34:24,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:36,551][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-26 11:34:36,555][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:36,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:44,232][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:44,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:57,938][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:58,612][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:34:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:08,713][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:19,000][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:19,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:26,875][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:34,255][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:39,991][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:43,647][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:51,805][Training][INFO] Loss after iteration: 0.5149211287498474
[2025-05-26 11:35:51,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:03,479][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 11:36:03,483][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:03,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:17,746][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:17,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:19,413][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:31,616][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:38,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:38,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,342][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:52,738][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:00,894][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:37:00,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:05,961][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:10,848][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:15,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:16,178][Training][INFO] Loss after iteration: 1.4451537132263184
[2025-05-26 11:37:16,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:27,894][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 11:37:27,899][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:27,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:38,035][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:50,865][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:53,522][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:59,719][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:37:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:07,895][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:16,910][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:18,196][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:34,291][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:37,017][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:48,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:48,450][Training][INFO] Loss after iteration: 1.0963562726974487
[2025-05-26 11:38:48,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:39:00,185][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-26 11:39:00,189][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:39:00,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:03,048][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:12,079][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,180][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:29,491][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:29,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:32,313][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:39,851][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:39,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:52,586][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:52,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,287][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:01,402][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:01,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:11,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:11,261][Training][INFO] Loss after iteration: 2.0338780879974365
[2025-05-26 11:40:11,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:23,302][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 11:40:23,306][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:23,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:32,830][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:44,065][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:44,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:46,604][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:46,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:54,494][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:54,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:57,910][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:10,238][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:14,230][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:18,511][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:18,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:29,287][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:37,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:37,273][Training][INFO] Loss after iteration: 0.8860502243041992
[2025-05-26 11:41:37,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:48,763][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 11:41:48,767][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:53,987][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:09,767][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:13,232][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:13,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:20,675][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:30,613][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:30,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:36,891][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:36,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:46,056][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:54,224][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:54,226][VNodeRealSimulation][INFO] Training this round.
