[2025-05-26 11:23:52,677][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:37,056][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:45,021][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:56,218][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:03,116][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:11,008][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:11,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:16,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:27,529][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:30,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:30,880][Training][INFO] Loss after iteration: 1.4536404609680176
[2025-05-26 11:25:30,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:42,734][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 11:25:42,738][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:46,107][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:00,172][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:08,426][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:08,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:15,014][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:15,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:24,253][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:30,134][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:30,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:35,923][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:46,814][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:46,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:52,370][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:56,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:26:57,224][Training][INFO] Loss after iteration: 1.288824200630188
[2025-05-26 11:26:57,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:09,392][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 11:27:09,396][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:22,329][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:28,829][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:42,924][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:42,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,865][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:56,043][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:05,030][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:08,535][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:15,996][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:25,209][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:25,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:34,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:34,694][Training][INFO] Loss after iteration: 1.5617879629135132
[2025-05-26 11:28:34,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:46,365][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-26 11:28:46,369][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:53,933][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:54,881][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:54,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:08,292][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:19,461][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:19,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:25,241][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:34,327][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:35,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:35,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:43,588][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:53,984][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:59,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:00,042][Training][INFO] Loss after iteration: 2.6668813228607178
[2025-05-26 11:30:00,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:11,611][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-05-26 11:30:11,615][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:22,218][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:32,401][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:40,692][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:40,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:48,017][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:50,884][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:03,233][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:31:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:04,231][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:13,427][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:25,390][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:25,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:34,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:34,669][Training][INFO] Loss after iteration: 0.9652087688446045
[2025-05-26 11:31:34,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:46,513][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-26 11:31:46,518][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:46,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:47,441][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:47,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:59,398][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:04,443][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:17,974][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:17,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:18,909][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:18,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:28,145][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:40,095][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:40,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:47,449][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:52,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:52,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:56,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:56,698][Training][INFO] Loss after iteration: 1.7461599111557007
[2025-05-26 11:32:56,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:08,383][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 11:33:08,388][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:08,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:21,695][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:21,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:24,901][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:24,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:30,626][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:30,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:41,378][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:52,478][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:53,400][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:58,211][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:33:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:13,662][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:13,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:21,986][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:27,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:27,536][Training][INFO] Loss after iteration: 1.4910469055175781
[2025-05-26 11:34:27,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:39,393][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 11:34:39,397][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:45,636][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:45,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:55,423][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:00,599][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:35:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:08,351][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:08,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:19,452][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:24,504][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:31,519][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:31,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:37,838][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:48,652][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:48,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:51,684][Training][INFO] Loss after iteration: 1.4267858266830444
[2025-05-26 11:35:51,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:03,515][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-26 11:36:03,519][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:03,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:11,251][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:11,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:19,484][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:19,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:31,304][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,030][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,247][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:47,175][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:00,753][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:37:00,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:06,622][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:12,649][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:12,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:16,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:16,418][Training][INFO] Loss after iteration: 1.36330246925354
[2025-05-26 11:37:16,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:28,134][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 11:37:28,138][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:28,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:35,713][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:45,771][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:56,347][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:56,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:05,563][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:09,342][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:09,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:16,198][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:26,865][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:26,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:27,789][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:40,092][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:45,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:45,465][Training][INFO] Loss after iteration: 1.6036410331726074
[2025-05-26 11:38:45,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:56,998][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-05-26 11:38:57,001][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:57,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:09,810][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:09,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:14,387][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:18,281][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:18,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:25,439][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:38,479][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:46,524][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:49,465][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:56,990][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:56,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:04,943][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:11,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:11,557][Training][INFO] Loss after iteration: 2.471470832824707
[2025-05-26 11:40:11,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:23,230][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 11:40:23,233][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:23,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:36,150][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:36,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:44,064][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:44,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:48,300][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:48,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:52,230][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:02,221][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:41:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:08,932][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:14,234][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,886][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:27,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:28,825][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:37,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:37,641][Training][INFO] Loss after iteration: 1.2200474739074707
[2025-05-26 11:41:37,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:49,134][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 11:41:49,138][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:49,140][VNodeRealSimulation][INFO] Training this round.
