[2025-07-06 23:46:31,541][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:47,427][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 0
[2025-07-06 23:46:47,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:48,631][Training][INFO] Loss after iteration: 2.2553107738494873
[2025-07-06 23:46:48,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:46:58,861][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-07-06 23:46:58,869][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:46:58,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:14,604][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 1
[2025-07-06 23:47:14,617][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:29,067][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 2
[2025-07-06 23:47:29,080][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:29,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:41,402][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 3
[2025-07-06 23:47:41,410][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:41,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:55,199][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 4
[2025-07-06 23:47:55,214][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:47:55,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:10,050][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 5
[2025-07-06 23:48:10,060][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:23,309][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 6
[2025-07-06 23:48:23,324][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:23,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:36,573][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 7
[2025-07-06 23:48:36,588][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:36,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:52,267][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 8
[2025-07-06 23:48:52,281][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:48:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:04,877][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 9
[2025-07-06 23:49:04,889][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:17,459][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 10
[2025-07-06 23:49:17,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:18,648][Training][INFO] Loss after iteration: 244.9344940185547
[2025-07-06 23:49:18,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:28,660][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 23:49:28,663][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:43,416][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 11
[2025-07-06 23:49:43,425][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:43,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:58,582][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 12
[2025-07-06 23:49:58,596][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:49:58,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:12,053][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 13
[2025-07-06 23:50:12,060][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:12,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:26,354][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 14
[2025-07-06 23:50:26,366][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:26,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:41,781][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 15
[2025-07-06 23:50:41,794][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:53,981][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 16
[2025-07-06 23:50:53,993][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:50:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:08,152][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 17
[2025-07-06 23:51:08,164][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:08,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:22,590][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 18
[2025-07-06 23:51:22,600][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:37,161][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 19
[2025-07-06 23:51:37,172][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:50,068][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 20
[2025-07-06 23:51:50,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:51:51,155][Training][INFO] Loss after iteration: 19037068.0
[2025-07-06 23:51:51,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:01,168][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-06 23:52:01,171][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:18,119][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 21
[2025-07-06 23:52:18,127][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:18,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:32,054][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 22
[2025-07-06 23:52:32,071][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:32,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:43,966][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 23
[2025-07-06 23:52:43,981][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:43,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:57,330][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 24
[2025-07-06 23:52:57,343][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:52:57,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:14,546][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 25
[2025-07-06 23:53:14,556][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:14,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:29,142][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 26
[2025-07-06 23:53:29,158][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:29,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:40,915][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 27
[2025-07-06 23:53:40,930][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:56,547][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 28
[2025-07-06 23:53:56,558][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:53:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:12,533][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 29
[2025-07-06 23:54:12,547][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:12,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:26,911][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 30
[2025-07-06 23:54:26,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:28,185][Training][INFO] Loss after iteration: 724971290624.0
[2025-07-06 23:54:28,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:38,422][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-07-06 23:54:38,426][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:38,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:53,865][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 31
[2025-07-06 23:54:53,879][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:08,417][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 32
[2025-07-06 23:55:08,430][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:08,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:20,536][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 33
[2025-07-06 23:55:20,545][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:34,304][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-06 23:55:34,313][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:34,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:47,780][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-06 23:55:47,793][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:47,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:03,446][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-06 23:56:03,458][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:03,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:16,624][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-06 23:56:16,633][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 23:56:16,639][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:33,286][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-06 23:56:33,292][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 23:56:33,292][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 23:56:33,293][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 23:56:33,293][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 23:56:33,294][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 23:56:33,294][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 23:56:33,295][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 23:56:33,295][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 23:56:33,295][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 23:56:33,296][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 23:56:33,296][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 23:56:33,301][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:44,787][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-06 23:56:44,792][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 23:56:44,793][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 23:56:44,793][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 23:56:44,793][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 23:56:44,793][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 23:56:44,794][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 23:56:44,794][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 23:56:44,794][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 23:56:44,795][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
