[2025-07-06 23:46:31,653][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,877][Training][INFO] Loss after iteration: 2.039543628692627
[2025-07-06 23:46:58,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,528][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-07-06 23:47:09,534][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:22,650][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:22,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:35,943][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:49,991][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:49,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,705][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:19,075][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,296][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,353][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:01,170][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:49:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,310][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:28,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:29,878][Training][INFO] Loss after iteration: 1.2587478160858154
[2025-07-06 23:49:29,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:40,540][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-06 23:49:40,544][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:53,628][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:07,498][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:23,401][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,463][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,662][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,749][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,194][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:33,951][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:33,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:46,473][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:46,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:00,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:02,171][Training][INFO] Loss after iteration: 1.061131477355957
[2025-07-06 23:52:02,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:12,869][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-06 23:52:12,873][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:29,169][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:43,701][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:43,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:58,277][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:11,155][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:11,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:25,937][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:25,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:38,731][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:51,638][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:51,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:07,097][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:19,675][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:19,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,238][Training][INFO] Loss after iteration: 0.9466277360916138
[2025-07-06 23:54:34,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:44,881][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-06 23:54:44,884][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:44,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,745][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:12,623][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:12,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,033][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:44,585][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,647][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:12,446][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:25,524][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:39,653][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:39,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,808][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:08,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,352][Training][INFO] Loss after iteration: 0.878753125667572
[2025-07-06 23:57:09,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:20,156][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-06 23:57:20,158][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:34,329][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:49,240][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:02,843][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,695][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:29,717][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,558][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:57,913][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:13,372][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:27,932][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:27,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:40,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:42,170][Training][INFO] Loss after iteration: 0.8233799934387207
[2025-07-06 23:59:42,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:52,843][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-06 23:59:52,846][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:06,594][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:06,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:22,259][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:37,098][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:49,795][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:49,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,143][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,372][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:33,733][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:48,314][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:01,191][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:02:01,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:14,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:15,563][Training][INFO] Loss after iteration: 0.7622299194335938
[2025-07-07 00:02:15,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:26,234][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-07 00:02:26,238][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:26,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:40,375][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:53,503][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:53,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:06,651][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:06,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,071][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:33,171][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:33,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:46,758][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:46,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:03,744][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:16,492][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:16,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:29,878][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:29,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:45,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:46,842][Training][INFO] Loss after iteration: 0.7252047061920166
[2025-07-07 00:04:46,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:57,580][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 00:04:57,582][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:10,494][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:24,561][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:37,734][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:37,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:52,514][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:06,058][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:06,060][VNodeRealSimulation][INFO] Training this round.
