[2025-07-06 23:46:31,607][VNodeRealSimulation][INFO] Started process.
[2025-07-06 23:46:57,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:46:58,937][Training][INFO] Loss after iteration: 2.0259313583374023
[2025-07-06 23:46:58,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:47:09,513][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-07-06 23:47:09,519][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-06 23:47:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:23,493][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-06 23:47:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:37,999][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-06 23:47:38,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:47:50,915][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-06 23:47:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:05,520][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-06 23:48:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:20,177][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-06 23:48:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:33,300][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-06 23:48:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:46,357][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-06 23:48:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:48:59,575][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-06 23:48:59,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:14,326][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-06 23:49:14,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:27,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:49:28,679][Training][INFO] Loss after iteration: 1.2578377723693848
[2025-07-06 23:49:28,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:49:39,274][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-06 23:49:39,277][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-06 23:49:39,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:49:52,594][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-06 23:49:52,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:08,553][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-06 23:50:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:23,391][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-06 23:50:23,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:36,148][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-06 23:50:36,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:50:49,233][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-06 23:50:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:02,358][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-06 23:51:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:17,235][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-06 23:51:17,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:31,377][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-06 23:51:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:51:45,662][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-06 23:51:45,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:00,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:52:01,275][Training][INFO] Loss after iteration: 1.0936977863311768
[2025-07-06 23:52:01,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:52:11,906][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-06 23:52:11,909][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-06 23:52:11,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:25,444][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-06 23:52:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:40,860][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-06 23:52:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:52:54,373][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-06 23:52:54,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:09,908][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-06 23:53:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:22,811][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-06 23:53:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:38,038][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-06 23:53:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:53:52,530][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-06 23:53:52,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:05,452][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-06 23:54:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:18,845][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-06 23:54:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:33,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:54:34,667][Training][INFO] Loss after iteration: 0.9204031229019165
[2025-07-06 23:54:34,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:54:45,283][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-06 23:54:45,286][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-06 23:54:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:54:59,229][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-06 23:54:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:14,574][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-06 23:55:14,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:29,137][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-06 23:55:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:42,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-06 23:55:42,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:55:57,800][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-06 23:55:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:13,328][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-06 23:56:13,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:26,249][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-06 23:56:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:42,227][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-06 23:56:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:56:54,931][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-06 23:56:54,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:07,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:57:09,223][Training][INFO] Loss after iteration: 0.8867058753967285
[2025-07-06 23:57:09,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:57:19,803][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-06 23:57:19,805][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-06 23:57:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:34,375][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-06 23:57:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:57:49,995][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-06 23:57:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:03,849][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-06 23:58:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:16,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-06 23:58:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:29,741][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-06 23:58:29,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:44,495][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-06 23:58:44,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:58:58,869][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-06 23:58:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:11,952][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-06 23:59:11,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:28,030][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-06 23:59:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:59:40,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:59:42,212][Training][INFO] Loss after iteration: 0.82921302318573
[2025-07-06 23:59:42,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:59:52,804][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-06 23:59:52,806][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-06 23:59:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:06,478][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-07 00:00:06,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:21,032][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-07 00:00:21,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:35,163][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-07 00:00:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:00:48,562][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-07 00:00:48,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:03,161][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-07 00:01:03,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:16,192][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-07 00:01:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:29,591][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-07 00:01:29,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:44,218][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-07 00:01:44,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:01:58,700][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-07 00:01:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:13,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:02:14,489][Training][INFO] Loss after iteration: 0.7584477663040161
[2025-07-07 00:02:14,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:02:25,246][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 00:02:25,249][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-07 00:02:25,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:38,545][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-07 00:02:38,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:02:52,191][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-07 00:02:52,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:07,544][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-07 00:03:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:20,446][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-07 00:03:20,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:34,562][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-07 00:03:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:03:47,712][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-07 00:03:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:01,036][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-07 00:04:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:14,256][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-07 00:04:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:30,024][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-07 00:04:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:04:44,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 00:04:45,700][Training][INFO] Loss after iteration: 0.7221589088439941
[2025-07-07 00:04:45,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 00:04:56,420][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 00:04:56,423][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-07 00:04:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:12,673][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-07 00:05:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:25,829][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-07 00:05:25,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:39,012][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-07 00:05:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:05:51,899][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-07 00:05:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 00:06:05,604][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-07 00:06:05,605][VNodeRealSimulation][INFO] Training this round.
