[2025-06-03 20:08:34,743][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,206][Training][INFO] Loss after iteration: 1.9566469192504883
[2025-06-03 20:08:44,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,135][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-06-03 20:08:56,142][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:08:59,440][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:08:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:04,009][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:04,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:08,440][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:13,154][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:17,547][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:17,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:21,937][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:26,289][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,643][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:30,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:34,958][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:39,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:40,704][Training][INFO] Loss after iteration: 1.1741528511047363
[2025-06-03 20:09:40,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:52,541][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-03 20:09:52,544][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:55,791][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:01,052][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:01,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:05,328][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:05,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,670][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,408][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:16,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:21,063][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:25,671][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:30,401][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:30,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:34,951][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:39,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:40,970][Training][INFO] Loss after iteration: 1.113738775253296
[2025-06-03 20:10:40,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:52,878][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 20:10:52,882][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:52,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:56,862][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:02,206][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:06,202][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:11,714][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:11,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:16,321][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:20,936][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:20,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:25,513][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:30,061][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:34,668][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:39,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:40,647][Training][INFO] Loss after iteration: 0.9703032374382019
[2025-06-03 20:11:40,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:52,570][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 20:11:52,574][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:56,697][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:02,079][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:05,880][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:05,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:11,685][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:16,318][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:16,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:20,779][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:25,416][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:25,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:30,064][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:34,692][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:39,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:40,724][Training][INFO] Loss after iteration: 0.9142124056816101
[2025-06-03 20:12:40,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:53,130][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 20:12:53,134][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:53,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:56,752][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:02,054][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:06,022][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:06,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:11,439][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,266][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:20,852][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:25,337][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:30,023][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:34,687][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:39,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:40,750][Training][INFO] Loss after iteration: 0.8907032012939453
[2025-06-03 20:13:40,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:52,509][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 20:13:52,513][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:52,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:56,593][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:56,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:01,884][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:01,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:05,711][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,303][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:16,076][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,505][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:25,042][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:25,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:29,648][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:29,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:34,211][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:38,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:40,255][Training][INFO] Loss after iteration: 0.8845371007919312
[2025-06-03 20:14:40,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:52,098][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 20:14:52,102][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:52,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:56,125][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:01,331][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:05,286][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:05,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:10,908][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,471][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:20,010][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:20,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:24,481][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:24,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:29,110][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:33,743][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:33,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:38,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:39,744][Training][INFO] Loss after iteration: 0.8214200735092163
[2025-06-03 20:15:39,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:51,696][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-03 20:15:51,700][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:55,659][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:55,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:00,818][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:04,896][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:04,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:10,387][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:10,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:15,103][VNodeRealSimulation][INFO] Starting training iteration: 76
