[2025-06-03 20:08:34,744][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,086][Training][INFO] Loss after iteration: 1.9977173805236816
[2025-06-03 20:08:44,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:55,954][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-03 20:08:55,964][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:08:58,700][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:08:58,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:02,659][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:08,012][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:08,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:12,584][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:17,116][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:21,663][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:21,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:26,323][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:31,012][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,513][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:40,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:41,371][Training][INFO] Loss after iteration: 1.3288211822509766
[2025-06-03 20:09:41,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:53,178][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-03 20:09:53,182][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:57,019][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:57,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,114][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:09,272][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:14,211][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,783][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:23,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:23,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,804][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:32,434][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:32,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:37,109][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:37,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:42,803][Training][INFO] Loss after iteration: 1.282895803451538
[2025-06-03 20:10:42,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:54,670][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-03 20:10:54,673][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:54,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:58,468][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:58,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,596][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:09,424][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:14,021][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:18,457][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:18,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:23,007][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:27,600][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:27,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:32,183][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,917][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:36,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:41,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:42,440][Training][INFO] Loss after iteration: 0.8684637546539307
[2025-06-03 20:11:42,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:54,304][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-03 20:11:54,308][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:58,061][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,765][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,962][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,659][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:18,375][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:23,028][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:23,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:27,559][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:27,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,114][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,864][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:36,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:41,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:42,543][Training][INFO] Loss after iteration: 0.8462270498275757
[2025-06-03 20:12:42,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:54,336][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 20:12:54,340][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:54,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:57,822][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:57,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,992][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:09,101][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,820][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:18,283][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:18,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:22,892][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:22,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:27,409][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:32,111][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,652][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:36,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:41,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:42,408][Training][INFO] Loss after iteration: 0.7437583208084106
[2025-06-03 20:13:42,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:54,776][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 20:13:54,780][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:57,579][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,622][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:03,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:08,756][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:13,491][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:13,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,916][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:22,467][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:27,067][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,638][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:31,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:36,125][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:36,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:41,784][Training][INFO] Loss after iteration: 0.6833319664001465
[2025-06-03 20:14:41,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:53,664][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 20:14:53,667][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:53,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:57,215][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:03,106][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:08,268][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:08,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,864][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:12,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:17,379][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:22,033][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,587][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:31,207][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:35,762][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:35,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:40,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:41,293][Training][INFO] Loss after iteration: 0.6319392323493958
[2025-06-03 20:15:41,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:53,044][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 20:15:53,048][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:53,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:56,739][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,552][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:07,964][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:07,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:12,515][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:17,027][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,789][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:26,295][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,863][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:30,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:35,414][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:40,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:41,043][Training][INFO] Loss after iteration: 0.5707215070724487
[2025-06-03 20:16:41,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:52,698][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 20:16:52,702][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:52,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:56,356][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,057][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:07,457][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:12,162][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:12,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,715][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:16,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:21,244][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,978][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:30,432][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:35,003][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:39,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:40,575][Training][INFO] Loss after iteration: 0.5696713924407959
[2025-06-03 20:17:40,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:52,198][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 20:17:52,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:55,712][VNodeRealSimulation][INFO] Starting training iteration: 92
