[2025-06-03 20:08:34,795][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:45,737][Training][INFO] Loss after iteration: 2.1316492557525635
[2025-06-03 20:08:45,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:57,642][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-03 20:08:57,653][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:02,083][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:06,448][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:06,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:10,865][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:15,238][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:19,571][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,944][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:28,302][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:28,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:32,675][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:37,071][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:37,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:41,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:43,235][Training][INFO] Loss after iteration: 1.3569542169570923
[2025-06-03 20:09:43,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:55,185][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 20:09:55,188][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:55,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,607][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:59,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:03,948][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:09,659][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:09,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:14,527][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:19,343][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:23,864][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:23,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:28,369][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:28,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:33,025][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:33,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:37,687][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:37,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:42,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:44,029][Training][INFO] Loss after iteration: 1.0452616214752197
[2025-06-03 20:10:44,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:55,853][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 20:10:55,857][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:00,041][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:05,246][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:09,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:14,501][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:14,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:19,002][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:23,535][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:28,181][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:32,740][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:32,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:37,425][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:37,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:41,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:43,699][Training][INFO] Loss after iteration: 1.12991201877594
[2025-06-03 20:11:43,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:56,097][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 20:11:56,100][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:00,216][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:04,536][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:04,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:09,635][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:14,202][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:14,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:18,946][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:23,620][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:28,116][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,750][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:37,468][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:37,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:42,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:43,889][Training][INFO] Loss after iteration: 1.0105212926864624
[2025-06-03 20:12:43,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:55,666][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 20:12:55,670][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:59,865][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:04,607][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:04,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:09,803][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:14,514][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:14,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:18,997][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:23,587][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:28,175][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:28,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:32,790][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:32,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:37,454][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:42,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:43,767][Training][INFO] Loss after iteration: 0.8317320942878723
[2025-06-03 20:13:43,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:55,469][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 20:13:55,473][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:59,780][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:59,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:04,151][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:09,333][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:14,171][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:14,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:18,544][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:23,159][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:27,781][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:27,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:32,317][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:32,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:36,916][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:36,918][VNodeRealSimulation][INFO] Training this round.
