[2025-06-03 20:08:34,746][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:43,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:44,517][Training][INFO] Loss after iteration: 2.653230667114258
[2025-06-03 20:08:44,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:56,225][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-06-03 20:08:56,234][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:56,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:00,037][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:05,437][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:09,983][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:09,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:14,548][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:19,133][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:23,716][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:28,289][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:32,981][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:37,810][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:42,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:44,262][Training][INFO] Loss after iteration: 1.6369423866271973
[2025-06-03 20:09:44,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:56,066][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-03 20:09:56,070][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:59,599][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:06,728][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:11,526][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:11,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:16,154][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:20,736][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:25,451][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:29,964][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:34,575][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:39,252][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:43,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:45,409][Training][INFO] Loss after iteration: 1.5145246982574463
[2025-06-03 20:10:45,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:57,305][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-03 20:10:57,308][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:57,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:00,815][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:06,757][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:11,380][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:15,957][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:15,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:20,545][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:25,146][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:29,718][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:34,284][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:34,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:38,882][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:43,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:45,112][Training][INFO] Loss after iteration: 1.2329117059707642
[2025-06-03 20:11:45,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:57,122][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 20:11:57,126][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:00,676][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:06,523][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:06,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:11,221][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:11,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:15,836][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:20,483][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:25,096][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:25,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:29,713][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:34,312][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:34,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:38,909][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:43,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:45,236][Training][INFO] Loss after iteration: 1.4694455862045288
[2025-06-03 20:12:45,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:57,148][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 20:12:57,152][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:00,651][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:00,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:06,514][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:11,244][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:15,935][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:15,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:20,436][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:20,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:25,059][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:29,718][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:34,434][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:34,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:38,994][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:43,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:45,136][Training][INFO] Loss after iteration: 1.4245051145553589
[2025-06-03 20:13:45,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:56,951][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-03 20:13:56,954][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:56,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:00,489][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:14:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:06,429][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:06,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:11,076][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:11,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:15,574][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:20,057][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:20,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:24,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:24,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:29,217][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:33,835][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:33,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:38,374][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:38,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:43,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:44,613][Training][INFO] Loss after iteration: 1.093716025352478
[2025-06-03 20:14:44,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:56,440][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 20:14:56,443][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:56,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:59,958][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:59,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:05,987][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:05,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:10,583][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:10,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,117][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:19,611][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:24,173][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:28,786][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:33,381][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:37,974][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:42,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:44,184][Training][INFO] Loss after iteration: 1.590341329574585
