[2025-06-03 20:08:34,741][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:42,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:43,816][Training][INFO] Loss after iteration: 1.9441474676132202
[2025-06-03 20:08:43,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:55,590][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-03 20:08:55,598][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:08:59,431][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:08:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:03,352][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:07,967][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:12,472][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:17,082][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:21,692][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:21,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:26,256][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:26,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,852][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,406][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:40,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:41,270][Training][INFO] Loss after iteration: 1.2007930278778076
[2025-06-03 20:09:41,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:53,207][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-03 20:09:53,211][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:53,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:56,989][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:09:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:02,875][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:09,179][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:13,917][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:13,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,546][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:23,255][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,810][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:32,365][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,995][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:36,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:42,656][Training][INFO] Loss after iteration: 1.0298103094100952
[2025-06-03 20:10:42,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:54,510][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 20:10:54,513][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:58,010][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:10:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:03,865][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:03,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:09,264][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,807][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:18,377][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:18,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:23,005][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:27,509][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:32,079][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,686][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:36,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:41,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:42,299][Training][INFO] Loss after iteration: 0.9109076261520386
[2025-06-03 20:11:42,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:54,327][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-03 20:11:54,332][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:57,759][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:11:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,514][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,938][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:08,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,698][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:13,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:18,315][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,904][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:27,574][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:27,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:32,198][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,757][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:41,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:42,443][Training][INFO] Loss after iteration: 0.9001998901367188
[2025-06-03 20:12:42,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:54,383][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 20:12:54,387][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:57,795][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,586][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:03,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:09,037][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:09,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,769][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:13,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:18,288][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:22,844][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:27,545][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:27,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:32,117][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:36,709][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:41,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:42,345][Training][INFO] Loss after iteration: 0.8287626504898071
[2025-06-03 20:13:42,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:54,226][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-03 20:13:54,230][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:54,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:57,606][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:57,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,383][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:08,883][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:13,406][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:13,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:17,977][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:22,514][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:27,039][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:31,619][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:31,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:36,184][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:36,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:40,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:41,824][Training][INFO] Loss after iteration: 0.8127625584602356
[2025-06-03 20:14:41,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:53,759][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 20:14:53,763][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:57,168][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:02,938][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:08,455][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:12,919][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:17,456][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:22,081][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,601][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:31,159][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:31,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:35,795][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:40,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:41,432][Training][INFO] Loss after iteration: 0.751571774482727
[2025-06-03 20:15:41,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:53,281][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 20:15:53,286][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:53,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:57,231][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:57,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,505][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:08,006][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:12,628][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:17,113][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,782][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:26,288][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:26,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,954][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:35,494][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:40,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:41,096][Training][INFO] Loss after iteration: 0.7840338945388794
[2025-06-03 20:16:41,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:52,829][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 20:16:52,832][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:52,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:56,197][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:56,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,089][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:07,494][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:12,102][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,717][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:21,256][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,872][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:30,454][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:35,002][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:39,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:40,605][Training][INFO] Loss after iteration: 0.6807068586349487
[2025-06-03 20:17:40,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:53,158][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 20:17:53,163][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:55,665][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:55,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,398][VNodeRealSimulation][INFO] Starting training iteration: 93
