[2025-06-03 20:08:34,851][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:08:44,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:08:46,247][Training][INFO] Loss after iteration: 2.349303960800171
[2025-06-03 20:08:46,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:08:58,044][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-06-03 20:08:58,055][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 20:08:58,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:02,649][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 20:09:02,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:07,226][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 20:09:07,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:11,809][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 20:09:11,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:16,384][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 20:09:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:20,956][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 20:09:20,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:25,569][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 20:09:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:30,217][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 20:09:30,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:35,031][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 20:09:35,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:39,922][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 20:09:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:09:44,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:09:46,845][Training][INFO] Loss after iteration: 1.3306560516357422
[2025-06-03 20:09:46,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:09:59,301][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 20:09:59,305][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 20:09:59,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:04,012][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 20:10:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:08,757][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 20:10:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:13,412][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 20:10:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:18,013][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 20:10:18,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:22,638][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 20:10:22,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:27,236][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 20:10:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:31,801][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 20:10:31,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:36,446][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 20:10:36,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:41,005][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 20:10:41,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:10:45,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:10:47,625][Training][INFO] Loss after iteration: 1.1673294305801392
[2025-06-03 20:10:47,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:10:59,498][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 20:10:59,502][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 20:10:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:04,060][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 20:11:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:08,615][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 20:11:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:13,196][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 20:11:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:17,771][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 20:11:17,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:22,344][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 20:11:22,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:26,937][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 20:11:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:31,508][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 20:11:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:36,072][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 20:11:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:40,703][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 20:11:40,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:11:45,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:11:47,349][Training][INFO] Loss after iteration: 0.9227328300476074
[2025-06-03 20:11:47,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:11:59,212][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 20:11:59,215][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 20:11:59,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:03,791][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 20:12:03,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:08,453][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 20:12:08,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:13,077][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 20:12:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:17,708][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 20:12:17,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:22,321][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 20:12:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:26,939][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 20:12:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:31,548][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 20:12:31,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:36,183][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 20:12:36,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,780][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:45,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:47,453][Training][INFO] Loss after iteration: 1.081716775894165
[2025-06-03 20:12:47,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:59,314][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 20:12:59,318][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,862][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:13:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:08,520][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:13,126][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:13,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:17,701][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:22,328][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:22,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:26,941][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:26,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,561][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:31,563][VNodeRealSimulation][INFO] Training this round.
