[2025-06-07 11:49:23,374][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,506][Training][INFO] Loss after iteration: 2.033776044845581
[2025-06-07 11:49:34,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,189][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 11:49:45,197][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,880][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,575][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,876][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,332][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,723][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,175][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,650][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,123][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,370][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,192][Training][INFO] Loss after iteration: 1.4090074300765991
[2025-06-07 11:50:22,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,981][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 11:50:32,984][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,542][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,817][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,411][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,860][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,380][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,798][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,130][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,687][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,063][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,917][Training][INFO] Loss after iteration: 1.3235715627670288
[2025-06-07 11:51:09,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,873][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 11:51:20,876][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,164][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,890][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,150][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,598][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,212][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,582][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,062][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,433][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,845][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,507][Training][INFO] Loss after iteration: 1.4146112203598022
[2025-06-07 11:51:57,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:08,201][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 11:52:08,204][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:08,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,728][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,467][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:19,864][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,594][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:26,924][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,585][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,008][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,265][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,480][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,181][Training][INFO] Loss after iteration: 1.3423036336898804
[2025-06-07 11:52:45,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,689][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-07 11:52:55,692][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:03,473][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,367][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,788][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,237][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,707][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,117][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,428][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,774][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,411][Training][INFO] Loss after iteration: 1.31449294090271
[2025-06-07 11:53:32,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:42,933][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:53:42,936][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:42,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,485][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,962][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,520][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,868][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,261][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,983][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,374][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,883][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,235][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,832][Training][INFO] Loss after iteration: 1.2987343072891235
[2025-06-07 11:54:19,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,396][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 11:54:30,399][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,963][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,038][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,298][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,625][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,189][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,795][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,264][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,518][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,117][Training][INFO] Loss after iteration: 1.0699166059494019
[2025-06-07 11:55:07,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,749][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 11:55:17,751][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,188][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,179][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,488][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,773][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,235][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,237][VNodeRealSimulation][INFO] Training this round.
