[2025-06-07 11:49:23,514][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,663][Training][INFO] Loss after iteration: 2.0834708213806152
[2025-06-07 11:49:34,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,438][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-07 11:49:45,448][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,935][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,575][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:57,015][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,474][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,782][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,094][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,549][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,115][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,374][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,200][Training][INFO] Loss after iteration: 1.4092164039611816
[2025-06-07 11:50:22,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,990][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 11:50:32,992][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,289][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,154][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,564][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,045][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,381][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,800][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,139][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:04,965][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,917][Training][INFO] Loss after iteration: 1.487324595451355
[2025-06-07 11:51:09,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,818][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 11:51:20,821][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,545][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,773][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,070][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,598][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,106][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,586][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:45,832][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,450][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,826][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,481][Training][INFO] Loss after iteration: 1.4317647218704224
[2025-06-07 11:51:57,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:08,055][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 11:52:08,057][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:13,256][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,750][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,329][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,524][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,237][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,575][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:33,830][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,321][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,122][Training][INFO] Loss after iteration: 1.2595462799072266
[2025-06-07 11:52:45,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,637][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 11:52:55,640][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,154][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,265][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,496][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,794][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,241][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,709][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,157][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,492][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,823][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,495][Training][INFO] Loss after iteration: 1.2994064092636108
[2025-06-07 11:53:32,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,073][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 11:53:43,076][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,487][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,850][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,346][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,758][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,256][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,987][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,263][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,886][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,193][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,915][Training][INFO] Loss after iteration: 1.1269623041152954
[2025-06-07 11:54:19,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,543][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 11:54:30,546][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,900][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,655][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:41,960][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,346][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,665][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,200][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,801][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,098][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,599][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,117][Training][INFO] Loss after iteration: 1.0857043266296387
[2025-06-07 11:55:07,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,778][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 11:55:17,780][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,111][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,110][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,477][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,757][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,227][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,231][VNodeRealSimulation][INFO] Training this round.
