[2025-06-07 11:49:23,494][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,635][Training][INFO] Loss after iteration: 2.0149319171905518
[2025-06-07 11:49:34,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,394][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 11:49:45,403][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,002][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,299][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,992][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,332][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,654][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,176][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,652][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,143][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,412][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,263][Training][INFO] Loss after iteration: 1.373998999595642
[2025-06-07 11:50:22,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,976][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 11:50:32,980][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,283][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,724][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,562][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,921][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,382][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,692][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,124][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,417][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,006][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,880][Training][INFO] Loss after iteration: 1.4755873680114746
[2025-06-07 11:51:09,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,116][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 11:51:21,119][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,168][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,497][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,120][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,604][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,150][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,578][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,129][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,483][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,787][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,592][Training][INFO] Loss after iteration: 1.262900471687317
[2025-06-07 11:51:57,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:08,730][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 11:52:08,734][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:08,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,725][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,139][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,195][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,596][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,223][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,575][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:33,951][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:33,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,363][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,546][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,190][Training][INFO] Loss after iteration: 1.2273762226104736
[2025-06-07 11:52:45,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,274][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 11:52:56,278][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,942][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:03,876][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:03,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,532][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,819][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,240][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,710][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,139][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,432][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,756][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,447][Training][INFO] Loss after iteration: 1.3452006578445435
[2025-06-07 11:53:32,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,098][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-07 11:53:43,101][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,408][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,207][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,478][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,753][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,388][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,983][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,378][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,779][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,158][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,853][Training][INFO] Loss after iteration: 1.1169885396957397
[2025-06-07 11:54:19,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,393][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 11:54:30,396][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:35,427][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,653][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,010][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,345][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,663][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,011][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,788][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,264][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,557][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,120][Training][INFO] Loss after iteration: 1.0826263427734375
[2025-06-07 11:55:07,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,604][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:55:17,608][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,359][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:25,703][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,769][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,233][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,235][VNodeRealSimulation][INFO] Training this round.
