[2025-06-07 11:49:23,373][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,494][Training][INFO] Loss after iteration: 2.015645742416382
[2025-06-07 11:49:34,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,138][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-07 11:49:45,144][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,081][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,576][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,801][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,467][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,724][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,170][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,651][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,109][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,365][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,261][Training][INFO] Loss after iteration: 1.3894892930984497
[2025-06-07 11:50:22,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,949][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 11:50:32,951][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,783][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,777][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,398][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,937][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,328][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,797][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,138][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,679][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,064][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,880][Training][INFO] Loss after iteration: 1.3495023250579834
[2025-06-07 11:51:09,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,666][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-07 11:51:20,668][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,234][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,886][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,150][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,603][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,093][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,580][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,153][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,434][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,835][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,592][Training][INFO] Loss after iteration: 1.294216275215149
[2025-06-07 11:51:57,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:08,299][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 11:52:08,301][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:13,258][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,749][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,196][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,521][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,225][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,513][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:33,827][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:33,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,238][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,598][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,105][Training][INFO] Loss after iteration: 1.2479884624481201
[2025-06-07 11:52:45,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,644][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 11:52:55,646][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,940][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,265][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,454][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,785][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,066][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,710][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,154][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,449][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,720][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,423][Training][INFO] Loss after iteration: 1.1883609294891357
[2025-06-07 11:53:32,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,054][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 11:53:43,057][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,998][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,071][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,483][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,727][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,467][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,919][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,439][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,938][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,199][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,853][Training][INFO] Loss after iteration: 1.2666510343551636
[2025-06-07 11:54:19,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,427][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 11:54:30,429][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,965][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,330][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:41,970][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,317][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,741][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,185][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,732][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,289][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,553][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,108][Training][INFO] Loss after iteration: 1.1311304569244385
[2025-06-07 11:55:07,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,684][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 11:55:17,688][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,943][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,191][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,485][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,762][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,228][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,231][VNodeRealSimulation][INFO] Training this round.
