[2025-06-07 11:49:23,419][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,531][Training][INFO] Loss after iteration: 2.0204079151153564
[2025-06-07 11:49:34,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,166][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-07 11:49:45,173][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,999][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,356][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:57,017][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:57,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,375][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,778][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,250][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,580][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,107][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,370][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,043][Training][INFO] Loss after iteration: 1.4581489562988281
[2025-06-07 11:50:22,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,765][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 11:50:32,768][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,378][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,883][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,397][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,906][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,356][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,769][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,127][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:04,968][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,891][Training][INFO] Loss after iteration: 1.3526822328567505
[2025-06-07 11:51:09,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,868][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 11:51:20,870][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,237][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,530][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,098][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,603][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,212][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,535][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,576][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,707][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,429][Training][INFO] Loss after iteration: 1.299378514289856
[2025-06-07 11:51:57,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:07,991][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 11:52:07,994][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,762][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,215][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,074][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,606][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,111][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,496][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,007][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,265][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,596][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,075][Training][INFO] Loss after iteration: 1.2313987016677856
[2025-06-07 11:52:45,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,602][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-07 11:52:55,604][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,180][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:03,398][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:03,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,505][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,834][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,172][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,708][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,156][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,491][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,646][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,572][Training][INFO] Loss after iteration: 1.234408974647522
[2025-06-07 11:53:32,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,095][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 11:53:43,098][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,470][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,262][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,517][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,750][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:00,925][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,983][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,381][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,881][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,195][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,750][Training][INFO] Loss after iteration: 1.1880701780319214
[2025-06-07 11:54:19,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,507][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 11:54:30,510][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,868][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,759][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,015][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,294][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,457][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,014][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,670][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,291][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,652][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,171][Training][INFO] Loss after iteration: 1.270239233970642
[2025-06-07 11:55:07,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,793][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 11:55:17,796][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,414][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,175][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,485][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,743][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,298][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,300][VNodeRealSimulation][INFO] Training this round.
