[2025-06-07 11:49:23,565][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,506][Training][INFO] Loss after iteration: 2.039019823074341
[2025-06-07 11:49:34,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,157][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-07 11:49:45,162][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,004][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,357][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,923][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,379][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,725][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,179][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,651][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,122][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,389][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,200][Training][INFO] Loss after iteration: 1.4262484312057495
[2025-06-07 11:50:22,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,988][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 11:50:32,992][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,395][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,763][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,435][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,859][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,379][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,798][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,085][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,677][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,065][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,922][Training][INFO] Loss after iteration: 1.4233040809631348
[2025-06-07 11:51:09,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,880][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-07 11:51:20,884][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,174][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,491][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,062][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,610][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,187][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,573][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,155][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,489][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,824][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,321][Training][INFO] Loss after iteration: 1.2884305715560913
[2025-06-07 11:51:57,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:07,971][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 11:52:07,974][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:07,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,662][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,217][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,102][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,529][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,221][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,572][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,008][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,256][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,576][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,162][Training][INFO] Loss after iteration: 1.2166608572006226
[2025-06-07 11:52:45,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,909][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 11:52:55,912][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,220][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,143][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,501][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,768][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,143][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,717][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,084][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,539][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,729][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,495][Training][INFO] Loss after iteration: 1.1965421438217163
[2025-06-07 11:53:32,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,073][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 11:53:43,076][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,445][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,977][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,488][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,914][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,260][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,985][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,394][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,881][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,129][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,888][Training][INFO] Loss after iteration: 1.1535416841506958
[2025-06-07 11:54:19,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,574][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 11:54:30,578][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,893][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,314][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,012][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,301][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,661][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,059][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,790][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,270][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,560][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,172][Training][INFO] Loss after iteration: 1.11044442653656
[2025-06-07 11:55:07,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,801][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 11:55:17,804][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,413][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,120][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,469][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,769][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,300][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,302][VNodeRealSimulation][INFO] Training this round.
