[2025-06-07 11:49:23,472][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,651][Training][INFO] Loss after iteration: 2.0949201583862305
[2025-06-07 11:49:34,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,410][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-07 11:49:45,417][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,082][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,347][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,914][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,341][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,689][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,241][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,655][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,060][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,442][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,261][Training][INFO] Loss after iteration: 1.5368893146514893
[2025-06-07 11:50:22,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:32,942][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-07 11:50:32,945][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,784][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,127][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,565][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,044][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,316][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,745][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,124][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,423][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:04,995][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:04,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,852][Training][INFO] Loss after iteration: 1.3871638774871826
[2025-06-07 11:51:09,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,610][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 11:51:20,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:24,910][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:24,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,506][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,105][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,600][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,214][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,385][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,154][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,446][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,824][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,592][Training][INFO] Loss after iteration: 1.3230382204055786
[2025-06-07 11:51:57,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:08,239][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 11:52:08,242][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,660][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,220][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,202][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,606][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,113][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,431][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,021][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,311][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,571][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,189][Training][INFO] Loss after iteration: 1.282961130142212
[2025-06-07 11:52:45,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,705][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 11:52:55,707][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,146][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,162][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,464][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,708][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,261][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,712][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,080][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,540][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,438][Training][INFO] Loss after iteration: 1.344887375831604
[2025-06-07 11:53:32,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,040][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 11:53:43,043][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,442][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,077][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,484][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,854][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,447][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,897][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,275][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,874][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,120][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,796][Training][INFO] Loss after iteration: 1.2025469541549683
[2025-06-07 11:54:19,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:30,274][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-07 11:54:30,276][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,968][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,249][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,038][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,351][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,194][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,668][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,294][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,553][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,267][Training][INFO] Loss after iteration: 1.189380407333374
[2025-06-07 11:55:07,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:17,717][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 11:55:17,719][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,347][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,162][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,475][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,764][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,260][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,262][VNodeRealSimulation][INFO] Training this round.
