[2025-06-07 11:49:23,442][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,660][Training][INFO] Loss after iteration: 2.106745481491089
[2025-06-07 11:49:34,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:45,468][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 11:49:45,477][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,934][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,353][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:57,014][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,375][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,780][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,106][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,585][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,120][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,370][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,261][Training][INFO] Loss after iteration: 1.4350539445877075
[2025-06-07 11:50:22,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:33,040][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 11:50:33,044][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,386][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,693][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,561][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,845][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,380][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,795][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,121][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,682][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:04,971][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,879][Training][INFO] Loss after iteration: 1.3892602920532227
[2025-06-07 11:51:09,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:20,706][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 11:51:20,709][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:20,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,167][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,491][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,113][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,404][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,185][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,537][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,081][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,428][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,835][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,592][Training][INFO] Loss after iteration: 1.4839955568313599
[2025-06-07 11:51:57,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:08,304][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 11:52:08,307][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:08,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,660][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,021][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,334][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,588][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,224][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,574][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:33,947][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,246][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,568][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,189][Training][INFO] Loss after iteration: 1.388071060180664
[2025-06-07 11:52:45,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:55,854][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 11:52:55,857][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,149][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,139][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,503][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,771][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,138][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,711][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,159][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,431][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,788][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,398][Training][INFO] Loss after iteration: 1.2301772832870483
[2025-06-07 11:53:32,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:43,111][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 11:53:43,114][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:43,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:48,002][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:48,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,992][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,519][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,851][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,448][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,808][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,440][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,877][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,204][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,854][Training][INFO] Loss after iteration: 1.1814664602279663
[2025-06-07 11:54:19,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,035][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 11:54:31,039][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,968][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,649][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,002][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,316][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,643][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,246][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,792][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,268][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,575][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,126][Training][INFO] Loss after iteration: 1.166102647781372
[2025-06-07 11:55:07,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,316][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 11:55:18,319][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,946][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,161][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,471][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,766][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,301][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,302][VNodeRealSimulation][INFO] Training this round.
