[2025-06-04 03:38:31,856][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:45,814][Training][INFO] Loss after iteration: 2.8121514320373535
[2025-06-04 03:38:45,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:56,574][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-06-04 03:38:56,581][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:56,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,962][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:02,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:07,546][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:07,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:12,182][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:12,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:16,797][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:16,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:21,381][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:25,964][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:25,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:30,526][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:30,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,122][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:35,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:39,734][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:39,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:44,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:45,887][Training][INFO] Loss after iteration: 1.4351972341537476
[2025-06-04 03:39:45,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:56,533][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 03:39:56,535][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,932][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:40:02,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:07,600][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,226][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:16,810][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:16,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:21,409][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:21,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,032][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:30,608][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:35,175][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:39,753][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:44,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:45,657][Training][INFO] Loss after iteration: 1.0548584461212158
[2025-06-04 03:40:45,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:56,320][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 03:40:56,323][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,661][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:41:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:07,245][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,835][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:16,411][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:16,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:20,965][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:25,578][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:30,161][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:30,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:34,804][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:39,462][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:44,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:45,409][Training][INFO] Loss after iteration: 0.9758646488189697
[2025-06-04 03:41:45,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:56,067][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 03:41:56,070][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,454][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:42:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:07,012][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:07,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:11,613][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:11,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,141][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:20,748][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:25,340][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:29,915][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:29,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:34,501][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,078][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:43,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:44,954][Training][INFO] Loss after iteration: 1.291095495223999
[2025-06-04 03:42:44,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:55,579][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-04 03:42:55,582][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:01,919][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:43:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:06,493][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:11,073][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:15,640][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:20,257][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:20,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:24,831][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:29,421][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:34,002][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:34,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:38,567][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:38,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:43,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:44,537][Training][INFO] Loss after iteration: 1.65355384349823
[2025-06-04 03:43:44,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:55,194][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 03:43:55,197][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:55,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,514][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:44:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:06,114][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:10,684][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:10,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:15,280][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:19,929][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:19,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:24,566][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:24,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,148][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:33,769][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,392][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:38,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:43,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:44,326][Training][INFO] Loss after iteration: 0.8600942492485046
[2025-06-04 03:44:44,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:54,916][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 03:44:54,919][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,307][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:45:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:05,887][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:10,523][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:10,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,133][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:19,744][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:24,359][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:28,905][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:33,473][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:33,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,031][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:42,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:44,010][Training][INFO] Loss after iteration: 1.44962477684021
[2025-06-04 03:45:44,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:54,491][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 03:45:54,494][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:54,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,715][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:46:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:05,266][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:05,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:09,840][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:14,395][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:14,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:18,942][VNodeRealSimulation][INFO] Starting training iteration: 76
