[2025-06-04 03:38:31,741][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,002][Training][INFO] Loss after iteration: 2.2317044734954834
[2025-06-04 03:38:44,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:54,855][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 03:38:54,861][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:00,168][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:00,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:03,741][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:09,333][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:13,791][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:18,479][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:18,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:23,020][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:23,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:27,589][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:27,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:32,173][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:32,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:36,719][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:36,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:41,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:42,009][Training][INFO] Loss after iteration: 1.6776663064956665
[2025-06-04 03:39:42,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:52,743][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 03:39:52,746][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:59,233][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,666][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:02,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:09,234][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:13,915][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:13,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:18,582][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:23,125][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:23,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:27,784][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:27,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:32,299][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:36,968][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:36,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:41,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:42,158][Training][INFO] Loss after iteration: 1.5520557165145874
[2025-06-04 03:40:42,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:53,012][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 03:40:53,015][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:53,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:59,329][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,799][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:02,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:08,888][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:13,522][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:18,120][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:22,713][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:27,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:27,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:31,923][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:31,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:36,469][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:41,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:41,807][Training][INFO] Loss after iteration: 1.4289878606796265
[2025-06-04 03:41:41,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:52,612][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 03:41:52,615][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:52,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:59,148][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:59,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,658][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:08,683][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:13,310][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:17,872][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:17,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:22,384][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:22,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:27,046][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:27,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:31,662][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:36,144][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:40,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:41,438][Training][INFO] Loss after iteration: 1.3836557865142822
[2025-06-04 03:42:41,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:52,201][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:42:52,204][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:58,770][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:58,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,237][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:08,155][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:12,776][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:12,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:17,370][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:21,961][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:26,565][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:26,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:31,168][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:35,753][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:40,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:40,945][Training][INFO] Loss after iteration: 1.3359887599945068
[2025-06-04 03:43:40,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:51,787][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 03:43:51,790][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:58,172][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,617][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:07,721][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:07,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:12,407][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:16,988][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:16,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:21,574][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:26,300][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:26,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:30,979][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:30,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:35,519][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:35,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:40,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:40,793][Training][INFO] Loss after iteration: 1.3867626190185547
[2025-06-04 03:44:40,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:51,576][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 03:44:51,580][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:51,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:58,025][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:58,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,517][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:07,591][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:12,255][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:16,908][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:21,372][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:26,082][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:30,725][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:35,167][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:35,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:39,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:40,615][Training][INFO] Loss after iteration: 1.3610599040985107
[2025-06-04 03:45:40,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:51,336][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 03:45:51,339][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:51,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:57,613][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:01,050][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:01,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:07,115][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:07,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:11,815][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:16,290][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:20,711][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:20,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:25,313][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:29,823][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:34,383][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:38,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:39,639][Training][INFO] Loss after iteration: 1.3222050666809082
[2025-06-04 03:46:39,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:50,267][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 03:46:50,271][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:50,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:56,710][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:00,181][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:00,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:06,180][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:10,764][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:10,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:15,420][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:20,009][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:24,492][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:29,105][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:33,616][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:38,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:38,860][Training][INFO] Loss after iteration: 1.305185317993164
[2025-06-04 03:47:38,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:49,513][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 03:47:49,516][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:55,850][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,309][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:05,242][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:05,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:09,785][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:09,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:14,417][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:18,926][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:23,561][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:23,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:28,115][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:32,734][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:32,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:37,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:37,857][Training][INFO] Loss after iteration: 1.2533985376358032
[2025-06-04 03:48:37,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:48,429][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 03:48:48,433][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:48,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:54,873][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,299][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:04,255][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:04,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:08,839][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:13,366][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:17,827][VNodeRealSimulation][INFO] Starting training iteration: 107
