[2025-06-04 03:38:31,719][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:45,916][Training][INFO] Loss after iteration: 1.9613630771636963
[2025-06-04 03:38:45,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:56,607][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 03:38:56,615][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:56,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:01,848][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:01,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:06,515][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,819][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,102][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,460][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:23,833][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:28,173][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:28,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:32,526][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:36,880][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:41,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:42,244][Training][INFO] Loss after iteration: 1.2118704319000244
[2025-06-04 03:39:42,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:52,883][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 03:39:52,887][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:52,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:58,262][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:02,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:07,678][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,107][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:16,438][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:20,893][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:25,265][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:29,663][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:34,384][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:34,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:39,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:40,064][Training][INFO] Loss after iteration: 0.9795506596565247
[2025-06-04 03:40:40,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:50,704][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 03:40:50,708][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:56,513][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:01,746][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:01,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:06,519][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:06,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:10,939][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:10,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:15,381][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:15,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:19,789][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:19,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:24,862][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:24,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:29,406][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:29,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:33,943][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:33,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:38,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:39,794][Training][INFO] Loss after iteration: 0.8823670744895935
[2025-06-04 03:41:39,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:50,501][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 03:41:50,504][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:55,811][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:01,065][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,893][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:10,494][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:14,815][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:14,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:19,198][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:24,587][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:24,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:29,085][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:33,570][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:38,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:39,195][Training][INFO] Loss after iteration: 0.7976270914077759
[2025-06-04 03:42:39,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:50,257][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 03:42:50,260][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:55,542][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:55,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:00,485][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:05,491][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:10,044][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:10,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:14,475][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:14,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:18,789][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:23,904][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:23,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:28,605][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:33,132][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:37,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:38,557][Training][INFO] Loss after iteration: 0.76802659034729
[2025-06-04 03:43:38,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:49,049][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 03:43:49,052][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:54,889][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:59,987][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:43:59,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,938][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:04,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:09,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:13,928][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:13,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:18,234][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:18,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:23,466][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:28,100][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:32,611][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:37,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:38,362][Training][INFO] Loss after iteration: 0.6651424169540405
[2025-06-04 03:44:38,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:48,913][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 03:44:48,915][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:54,614][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:59,586][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:44:59,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,585][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:04,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:09,562][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:14,062][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:18,336][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:18,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:23,238][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:23,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:28,000][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:28,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:32,626][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:37,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:38,173][Training][INFO] Loss after iteration: 0.6515360474586487
[2025-06-04 03:45:38,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:48,620][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 03:45:48,623][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:54,591][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:59,929][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:45:59,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:04,341][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:08,749][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:13,054][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:13,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:17,463][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:17,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:22,493][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:22,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:27,355][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:31,714][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:31,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:36,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:37,237][Training][INFO] Loss after iteration: 0.5565385222434998
[2025-06-04 03:46:37,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:47,680][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 03:46:47,683][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:53,510][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:58,537][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:03,511][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:03,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:08,015][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:12,305][VNodeRealSimulation][INFO] Starting training iteration: 86
