[2025-06-04 03:38:31,723][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:42,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,372][Training][INFO] Loss after iteration: 1.9494194984436035
[2025-06-04 03:38:44,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:54,914][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 03:38:54,919][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:38:59,702][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:38:59,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:04,788][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:04,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:09,473][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:09,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:13,791][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:18,104][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:18,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:22,464][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:22,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:26,909][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:31,354][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,825][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:35,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:40,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:41,820][Training][INFO] Loss after iteration: 1.3087475299835205
[2025-06-04 03:39:41,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:52,460][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 03:39:52,463][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:52,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:56,850][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:56,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,601][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:02,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:08,096][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,880][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:17,587][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:22,310][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,793][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:31,355][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:36,023][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:36,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:40,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:42,110][Training][INFO] Loss after iteration: 1.1076456308364868
[2025-06-04 03:40:42,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:52,836][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 03:40:52,840][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:56,898][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,879][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:02,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:08,037][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:12,704][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:17,313][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:21,732][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:26,461][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:31,036][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:31,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:35,413][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:40,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:41,542][Training][INFO] Loss after iteration: 0.8681939840316772
[2025-06-04 03:41:41,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:52,303][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 03:41:52,306][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:56,989][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,970][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:07,977][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:07,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:12,407][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,964][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:16,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:21,449][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:21,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:26,086][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:26,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:30,568][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:35,226][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:41,176][Training][INFO] Loss after iteration: 0.7417249083518982
[2025-06-04 03:42:41,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:51,851][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 03:42:51,855][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:56,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,045][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:07,161][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:07,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:11,722][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:11,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:16,403][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:16,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:21,020][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:21,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:25,545][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:30,055][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:30,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:34,669][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:34,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:39,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:40,653][Training][INFO] Loss after iteration: 0.7683011889457703
[2025-06-04 03:43:40,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:51,278][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 03:43:51,281][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:55,397][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:55,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,451][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:06,726][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:11,379][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:16,009][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:20,549][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:25,125][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,807][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:34,374][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:34,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:40,415][Training][INFO] Loss after iteration: 0.7496985197067261
[2025-06-04 03:44:40,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:51,065][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 03:44:51,068][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:51,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:55,275][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,120][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:06,530][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:11,109][VNodeRealSimulation][INFO] Starting training iteration: 65
