[2025-06-04 03:38:31,791][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,607][Training][INFO] Loss after iteration: 3.150416135787964
[2025-06-04 03:38:44,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:55,246][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 03:38:55,253][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:00,614][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:05,968][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,619][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,256][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,868][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:24,417][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:29,105][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:33,576][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:33,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:38,143][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:42,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:44,146][Training][INFO] Loss after iteration: 1.020210862159729
[2025-06-04 03:39:44,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:55,182][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-04 03:39:55,186][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:00,465][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:40:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:05,925][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:10,685][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:10,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:15,333][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:20,053][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:24,582][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:29,185][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:33,799][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:33,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:38,378][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:38,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:42,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:44,235][Training][INFO] Loss after iteration: 1.1870871782302856
[2025-06-04 03:40:44,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:55,155][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 03:40:55,158][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:00,718][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:41:00,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:05,775][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:05,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:10,465][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:10,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:15,041][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:19,525][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:24,199][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:28,778][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:28,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:33,174][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:37,908][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:42,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:43,957][Training][INFO] Loss after iteration: 1.235607624053955
[2025-06-04 03:41:43,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:54,672][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 03:41:54,675][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:00,744][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:42:00,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,682][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:05,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:10,045][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:10,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:14,711][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:19,201][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:23,820][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:28,358][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:32,999][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:37,521][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:42,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:43,460][Training][INFO] Loss after iteration: 1.3051923513412476
[2025-06-04 03:42:43,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:54,164][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 03:42:54,167][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:59,935][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:04,946][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:04,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:09,508][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:09,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:14,107][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:14,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:18,762][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:18,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:23,332][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:23,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:27,869][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:27,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:32,457][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:32,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:37,012][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:41,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:42,971][Training][INFO] Loss after iteration: 1.1295280456542969
[2025-06-04 03:43:42,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:53,576][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 03:43:53,579][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:59,359][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,522][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:09,146][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:13,734][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:18,315][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:18,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:22,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:22,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:27,584][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:32,143][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:36,783][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:36,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:41,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:42,775][Training][INFO] Loss after iteration: 0.7127968668937683
[2025-06-04 03:44:42,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:53,361][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 03:44:53,363][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:59,029][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,316][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:08,896][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:13,552][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:18,153][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:22,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:27,549][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:32,053][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:32,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:36,683][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:41,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:42,509][Training][INFO] Loss after iteration: 2.242769241333008
[2025-06-04 03:45:42,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:53,435][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 03:45:53,439][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:53,441][VNodeRealSimulation][INFO] Training this round.
