[2025-06-04 03:38:31,891][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:42,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:43,981][Training][INFO] Loss after iteration: 1.935433030128479
[2025-06-04 03:38:43,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:54,731][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 03:38:54,739][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:00,613][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:05,960][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:05,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,618][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,260][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,868][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:24,416][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:29,105][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:33,578][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:38,141][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:42,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:43,790][Training][INFO] Loss after iteration: 1.2913227081298828
[2025-06-04 03:39:43,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:54,611][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 03:39:54,615][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:54,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:00,464][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:40:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:05,933][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:10,689][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:10,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:15,331][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:15,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:20,055][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:20,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:24,582][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:29,182][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:33,797][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:33,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:38,382][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:42,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:43,917][Training][INFO] Loss after iteration: 1.1113076210021973
[2025-06-04 03:40:43,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:54,610][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 03:40:54,612][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:54,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:00,717][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:41:00,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:05,783][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:10,471][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:15,040][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:15,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:19,524][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:19,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:24,198][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:28,781][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:33,176][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:33,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:37,907][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:42,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:43,630][Training][INFO] Loss after iteration: 0.9486361742019653
[2025-06-04 03:41:43,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:54,742][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 03:41:54,745][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:54,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:00,741][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:42:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,688][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:10,047][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:10,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:14,711][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:19,198][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:23,820][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:23,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:28,364][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:32,998][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:37,519][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:42,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:43,159][Training][INFO] Loss after iteration: 0.9023463726043701
[2025-06-04 03:42:43,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:53,886][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 03:42:53,888][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:53,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:59,934][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:59,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:04,952][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:09,515][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:09,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:14,104][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:18,760][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:18,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:23,333][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:27,870][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:27,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:32,458][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:32,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:37,008][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:37,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:41,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:42,619][Training][INFO] Loss after iteration: 0.8159909844398499
[2025-06-04 03:43:42,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:53,212][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 03:43:53,215][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:53,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:59,353][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:59,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,529][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:04,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:09,148][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:09,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:13,737][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:13,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:18,311][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:18,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:22,933][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:22,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:27,591][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:32,147][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:36,782][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:41,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:42,426][Training][INFO] Loss after iteration: 0.7992601990699768
[2025-06-04 03:44:42,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:53,081][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 03:44:53,082][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:53,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:59,027][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,324][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:04,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:08,898][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:13,555][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:18,157][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:18,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:22,818][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:27,546][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:27,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:32,057][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:32,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:36,681][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:36,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:41,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:42,178][Training][INFO] Loss after iteration: 0.7489813566207886
[2025-06-04 03:45:42,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:52,803][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 03:45:52,806][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:58,912][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:03,883][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:03,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:08,302][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:13,001][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:17,467][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:17,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:22,019][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:22,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:26,613][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:26,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:31,121][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:31,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:35,689][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:40,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:41,348][Training][INFO] Loss after iteration: 0.6943091154098511
[2025-06-04 03:46:41,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:51,854][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 03:46:51,857][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:51,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:58,567][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:03,068][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:07,679][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:12,336][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:16,878][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:21,312][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:25,890][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:30,548][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:30,550][VNodeRealSimulation][INFO] Training this round.
