[2025-06-07 15:02:35,376][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:02:44,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:02:46,126][Training][INFO] Loss after iteration: 2.0109424591064453
[2025-06-07 15:02:46,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:02:56,887][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-07 15:02:56,895][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:02:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:01,370][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:03:01,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:04,689][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:03:04,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:08,325][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:03:08,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:11,828][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:03:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:15,336][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:03:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:18,680][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:03:18,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:22,240][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:03:22,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:26,160][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:03:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:29,468][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:03:29,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:32,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:03:33,821][Training][INFO] Loss after iteration: 1.6838701963424683
[2025-06-07 15:03:33,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:03:44,716][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:03:44,719][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:03:44,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:49,094][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:03:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:52,709][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:03:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:56,317][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:03:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:03:59,493][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:03:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:03,065][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:04:03,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:06,347][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:04:06,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:09,590][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:04:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:13,131][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:04:13,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:16,510][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:04:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:19,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:04:21,251][Training][INFO] Loss after iteration: 1.553701400756836
[2025-06-07 15:04:21,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:04:31,834][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:04:31,836][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:04:31,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:35,987][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:04:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:40,298][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:04:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:43,698][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:04:43,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:47,000][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:04:47,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:50,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:04:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:53,492][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:04:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:04:56,698][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:04:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:00,128][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:05:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:03,713][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:05:03,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:07,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:08,425][Training][INFO] Loss after iteration: 1.7353214025497437
[2025-06-07 15:05:08,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:05:19,000][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-07 15:05:19,003][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:05:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:23,179][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:05:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:26,640][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:05:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:30,430][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:05:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:33,693][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:05:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:37,057][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:05:37,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:40,642][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:05:40,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:43,876][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:05:43,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:47,284][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:05:47,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:50,567][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:05:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:05:54,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:05:55,333][Training][INFO] Loss after iteration: 1.6207045316696167
[2025-06-07 15:05:55,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:05,888][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:06:05,891][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:06:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:10,229][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:06:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:14,086][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:06:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:17,315][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:06:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:20,540][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:06:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:23,815][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:06:23,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:27,053][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:06:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:30,499][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:06:30,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:33,741][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:06:33,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:37,071][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:06:37,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:40,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:06:41,607][Training][INFO] Loss after iteration: 1.4862617254257202
[2025-06-07 15:06:41,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:06:52,181][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:06:52,184][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:06:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:06:57,273][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:06:57,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:00,439][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:07:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:03,778][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:07:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:06,977][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:07:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:10,320][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:07:10,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:13,600][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:07:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:17,024][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:07:17,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:20,743][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:07:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:24,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:07:24,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:27,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:07:28,875][Training][INFO] Loss after iteration: 1.414597511291504
[2025-06-07 15:07:28,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:07:39,362][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:07:39,365][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:07:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:43,682][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:07:43,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:47,467][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:07:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:50,678][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:07:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:53,984][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:07:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:07:57,626][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:07:57,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:00,727][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:08:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:04,129][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:08:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:07,507][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:08:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:10,893][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:08:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:14,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:08:15,687][Training][INFO] Loss after iteration: 1.5876219272613525
[2025-06-07 15:08:15,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:08:26,184][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:08:26,187][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:08:26,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:31,158][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:08:31,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:34,148][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:08:34,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:37,558][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:08:37,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:40,885][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:08:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:44,151][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:08:44,152][VNodeRealSimulation][INFO] Training this round.
